time,gePosition_ft_X,gePosition_ft_Y,gePosition_ft_Z,feVelocity_ft_s_X,feVelocity_ft_s_Y,feVelocity_ft_s_Z,altitudeMsl_ft,longitude_deg,latitude_deg,localGravity_ft_s2,altitudeRateWrtMsl_ft_min,speedOfSound_ft_s,airDensity_slug_ft3,ambientPressure_lbf_ft2,ambientTemperature_dgR,aero_bodyForce_lbf_X,aero_bodyForce_lbf_Y,aero_bodyForce_lbf_Z,aero_bodyMoment_ftlbf_L,aero_bodyMoment_ftlbf_M,aero_bodyMoment_ftlbf_N
14.9,2.0952094508247E7,2.57086712396994,-4.0E-16,-5.68E-14,0.518049112667119,476.78092409578005,26448.1827878765,7.0303155532E-6,0.0,32.1174399358404,-28606.8554457468,1009.99127562292,0.0010128956737044,738.028060351797,424.470429130384,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.09520466701246E7,2.62300261747441,-2.0E-16,-1.705E-13,0.52502712545171,479.98152656681333,26400.3446654602,7.1729021035E-6,0.0,32.1175868355287,-28798.8915940088,1010.19370543268,0.0010146249491801,739.584442259345,424.640597093602,0.0,0.0,0.0,0.0,0.0,0.0
15.1,2.09519985119412E7,2.67583806846596,-4.0E-16,-5.68E-14,0.532051840729022,483.18214370038663,26352.1864820718,7.3174035353E-6,0.0,32.1177347190678,-28990.9286220232,1010.39744957164,0.0010163680828117,741.153927704777,424.811904353169,0.0,0.0,0.0,0.0,0.0,0.0
15.2,2.09519500336953E7,2.72937812539385,-2.0E-16,5.68E-14,0.539123259036246,486.382775594375,26303.7082362323,7.4638325802E-6,0.0,32.1178835864828,-29182.9665356625,1010.60250726981,0.0010181251225672,742.73657417057,424.984350930067,0.0,0.0,0.0,0.0,0.0,0.0
15.3,2.09519012353855E7,2.78362756696878,-7.0E-16,-5.68E-14,0.546241380913348,489.5834223466534,26254.9099264591,7.6122023263E-6,0.0,32.1180334377988,-29375.0053407992,1010.80887775294,0.0010198961168062,744.332439645402,425.157936845459,0.0,0.0,0.0,0.0,0.0,0.0
15.4,2.09518521170103E7,2.83859092999409,-4.0E-16,-1.137E-13,0.553406206904435,492.78408405510504,26205.7915512584,7.7625252004E-6,0.0,32.1181842730409,-29567.0450433063,1011.01656024235,0.0010216811142805,745.941582625679,425.332662120576,0.0,0.0,0.0,0.0,0.0,0.0
15.5,2.09518026785682E7,2.89427299319504,-4.0E-16,-5.68E-14,0.560617737556386,495.98476081760833,26156.3531091473,7.9148142913E-6,0.0,32.1183360922346,-29759.0856490565,1011.22555395514,0.0010234801641367,747.564062119514,425.508526776861,0.0,0.0,0.0,0.0,0.0,0.0
15.6,2.09517529200577E7,2.95067831201959,-2.0E-16,-1.137E-13,0.567875973420905,499.18545273205,26106.594598595,8.0690820775E-6,0.0,32.1184888954054,-29951.127163923,1011.43585810411,0.0010252933159167,749.199937648433,425.685530835858,0.0,0.0,0.0,0.0,0.0,0.0
15.7,2.09517028414771E7,3.00781162800922,-4.0E-16,-5.68E-14,0.575180915052243,502.38615989631666,26056.5160180926,8.2253415467E-6,0.0,32.118642682579,-30143.169593779,1011.64747189774,0.0010271206195596,750.849269250298,425.863674319246,0.0,0.0,0.0,0.0,0.0,0.0
15.8,2.09516524428251E7,3.06567758966411,-4.0E-16,0.0,0.582532563008338,505.5868824082983,26006.1173661053,8.3836054323E-6,0.0,32.1187974537815,-30335.2129444979,1011.86039454031,0.0010289621254037,752.512117482395,426.042957248875,0.0,0.0,0.0,0.0,0.0,0.0
15.9,2.09516017241001E7,3.12428088270462,-4.0E-16,-1.137E-13,0.589930917851037,508.7876203658883,25955.3986410945,8.5438865701E-6,0.0,32.1189532090387,-30527.2572219533,1012.07462523185,0.0010308178841874,754.188543423808,426.223379646725,0.0,0.0,0.0,0.0,0.0,0.0
16.0,2.09515506853005E7,3.18362613705539,-7.0E-16,0.0,0.597375980145878,511.98837386698165,25904.3598415143,8.7061976433E-6,0.0,32.119109948377,-30719.3024320189,1012.2901631681,0.0010326879470508,755.878608677926,426.404941534882,0.0,0.0,0.0,0.0,0.0,0.0
16.1,2.09514993264248E7,3.24371803846588,-7.0E-16,-1.137E-13,0.604867750461175,515.1891430094751,25853.0009657926,8.8705514884E-6,0.0,32.1192676718227,-30911.3485805685,1012.50700754063,0.0010345723655378,757.582375375849,426.587642935603,0.0,0.0,0.0,0.0,0.0,0.0
16.2,2.09514476474714E7,3.30456123549447,-7.0E-16,-1.137E-13,0.612406229369836,518.3899278912667,25801.3220123834,9.0369608402E-6,0.0,32.1194263794025,-31103.395673476,1012.72515753681,0.0010364711915972,759.299906178827,426.771483871278,0.0,0.0,0.0,0.0,0.0,0.0
16.3,2.09513956484387E7,3.36616046974813,-7.0E-16,-1.137E-13,0.619991417447777,521.5907286102633,25749.3229796886,9.2054386885E-6,0.0,32.1195860711429,-31295.4437166158,1012.94461233982,0.0010383844775845,761.031264281211,426.95646436444,0.0,0.0,0.0,0.0,0.0,0.0
16.4,2.09513433293251E7,3.42852031534494,-7.0E-16,0.0,0.627623315273916,524.79154526437,25697.0038661323,9.3759975652E-6,0.0,32.1197467470711,-31487.4927158622,1013.1653711287,0.0010403122762638,762.776513413441,427.14258443778,0.0,0.0,0.0,0.0,0.0,0.0
16.5,2.09512906901291E7,3.49164545809981,-4.0E-16,-1.137E-13,0.635301923432681,527.9923779514917,25644.3646701015,9.5486503082E-6,0.0,32.1199084072139,-31679.5426770895,1013.38743307826,0.0010422546408084,764.535717844176,427.329844114069,0.0,0.0,0.0,0.0,0.0,0.0
16.6,2.0951237730849E7,3.55554060243957,-7.0E-16,-1.137E-13,0.643027242509685,531.1932267695433,25591.4053900018,9.7234098063E-6,0.0,32.1200710515986,-31871.5936061726,1013.61079735928,0.0010442116248042,766.30894238469,427.518243416315,0.0,0.0,0.0,0.0,0.0,0.0
16.7,2.09511844514832E7,3.62021041555999,-4.0E-16,-1.137E-13,0.650799273096048,534.394091816435,25538.1260242052,9.9002888472E-6,0.0,32.1202346802526,-32063.6455089861,1013.8354631383,0.0010461832822492,768.096252389936,427.707782367565,0.0,0.0,0.0,0.0,0.0,0.0
16.8,2.095113085203E7,3.68565952748031,-7.0E-16,-1.137E-13,0.658618015785216,537.5949731900866,25484.5265710949,1.00793001169E-5,0.0,32.1203992932036,-32255.6983914052,1014.06142957783,0.0010481696675569,769.897713762991,427.898460991063,0.0,0.0,0.0,0.0,0.0,0.0
16.9,2.0951076932488E7,3.75189262406274,-9.0E-16,0.0,0.666483471174551,540.795870988415,25430.6070290245,1.02604564547E-5,0.0,32.1205648904791,-32447.7522593049,1014.28869583622,0.0010501708355568,771.713392957036,428.090279310146,0.0,0.0,0.0,0.0,0.0,0.0
17.0,2.09510226928553E7,3.8189143911477,-4.0E-16,0.0,0.674395639865102,543.9967853093433,25376.3673963472,1.04437707E-5,0.0,32.1207314721071,-32639.8071185606,1014.51726106783,0.0010521868414975,773.543356979611,428.283237348376,0.0,0.0,0.0,0.0,0.0,0.0
17.1,2.09509681331303E7,3.88672945878715,-4.0E-16,-2.274E-13,0.682354522461837,547.197716250795,25321.8076714091,1.062925554E-5,0.0,32.1208990381156,-32831.8629750477,1014.74712442292,0.0010542177410472,775.387673394388,428.477335129404,0.0,0.0,0.0,0.0,0.0,0.0
17.2,2.09509132533114E7,3.95534251286881,-4.0E-16,0.0,0.69036011957296,550.3986639106984,25266.9278525412,1.0816923815E-5,0.0,32.121067588533,-33023.9198346419,1014.97828504762,0.0010562635902947,777.246410324092,428.672572676962,0.0,0.0,0.0,0.0,0.0,0.0
17.3,2.0950858053397E7,4.02475823928762,-7.0E-16,-1.137E-13,0.698412431809908,553.5996283869833,25211.7279380671,1.10067883656E-5,0.0,32.1212371233875,-33215.977703219,1015.21074208414,0.0010583244457534,779.119636455093,428.868950015019,0.0,0.0,0.0,0.0,0.0,0.0
17.4,2.09508025333852E7,4.0949812681174,-7.0E-16,-1.137E-13,0.70651145978872,556.8006097775833,25156.2079262994,1.11988618801E-5,0.0,32.1214076427077,-33408.036586655,1015.44449467069,0.0010604003643619,781.007421039493,429.066467167677,0.0,0.0,0.0,0.0,0.0,0.0
17.5,2.09507466932744E7,4.16601626667761,-4.0E-16,-2.274E-13,0.714657204127533,560.0016081804333,25100.3678155429,1.13931571489E-5,0.0,32.1215791465223,-33600.096490826,1015.67954194136,0.0010624914034845,782.909833897761,429.265124159114,0.0,0.0,0.0,0.0,0.0,0.0
17.6,2.09506905330629E7,4.23786793951876,-4.0E-16,-1.137E-13,0.722849665449087,563.2026236934732,25044.2076040916,1.15896870647E-5,0.0,32.1217516348603,-33792.1574216084,1015.91588302633,0.0010645976209148,784.826945422625,429.464921013669,0.0,0.0,0.0,0.0,0.0,0.0
17.7,2.09506340527491E7,4.31054095395666,-7.0E-16,-1.137E-13,0.731088844379354,566.403656414645,24987.7272902317,1.17884644187E-5,0.0,32.1219251077507,-33984.2193848787,1016.15351705174,0.0010667190748763,786.758826582008,429.66585775581,0.0,0.0,0.0,0.0,0.0,0.0
17.8,2.0950577252331E7,4.38403994013424,-4.0E-16,0.0,0.739374741548458,569.6047064418916,24930.9268722347,1.19895019006E-5,0.0,32.1220995652226,-34176.2823865135,1016.39244313997,0.001068855824026,788.705548923373,429.867934410258,0.0,0.0,0.0,0.0,0.0,0.0
17.9,2.09505201318072E7,4.45836958402287,0.0,-1.137E-13,0.747707357589075,572.8057738731634,24873.8063483685,1.21928123534E-5,0.0,32.1222750073056,-34368.3464323898,1016.63266040922,0.001071007927453,790.667184574285,430.071151001706,0.0,0.0,0.0,0.0,0.0,0.0
18.0,2.09504626911757E7,4.53353457161938,-7.0E-16,-1.137E-13,0.756086693138711,576.0068588064083,24816.3657168783,1.23984086203E-5,0.0,32.1224514340291,-34560.4115283845,1016.8741679739,0.0010731754446832,792.643806248199,430.275507555084,0.0,0.0,0.0,0.0,0.0,0.0
18.1,2.09504049304348E7,4.60953953307398,-4.0E-16,-1.137E-13,0.764512748837657,579.20796133958,24758.604976017,1.26063033923E-5,0.0,32.1226288454229,-34752.4776803748,1017.11696494453,0.0010753584356802,794.635487246869,430.481004095468,0.0,0.0,0.0,0.0,0.0,0.0
18.2,2.09503468495828E7,4.68638915439805,-7.0E-16,-1.137E-13,0.772985525328758,582.409081570635,24700.5241240188,1.28165095132E-5,0.0,32.1228072415168,-34944.5448942381,1017.36105042762,0.0010775569608461,796.642301462869,430.687640647999,0.0,0.0,0.0,0.0,0.0,0.0
18.3,2.09502884486178E7,4.76408810300199,-7.0E-16,0.0,0.781505023261055,585.6102195975333,24642.1231591105,1.30290397767E-5,0.0,32.122986622341,-35136.613175852,1017.60642352593,0.0010797710810253,798.664323384476,430.895417238043,0.0,0.0,0.0,0.0,0.0,0.0
18.4,2.09502297275382E7,4.84264106493719,-4.0E-16,-1.137E-13,0.790071243284781,588.8113755182367,24583.4020795039,1.32439070276E-5,0.0,32.1231669879255,-35328.6825310942,1017.85308333834,0.0010820008575051,800.701628098,431.104333891083,0.0,0.0,0.0,0.0,0.0,0.0
18.5,2.09501706863421E7,4.92205267040844,-7.0E-16,0.0,0.798684186055455,592.0125494307117,24524.3608834035,1.34611239583E-5,0.0,32.1233483383009,-35520.7529658427,1018.10102895983,0.0010842463520172,802.754291291039,431.314390632709,0.0,0.0,0.0,0.0,0.0,0.0
18.6,2.09501113250277E7,5.00232756827244,-4.0E-16,0.0,0.8073438522307,595.213741432925,24464.9995690099,1.36807033126E-5,0.0,32.1235306734976,-35712.8244859755,1018.35025948158,0.0010865076267407,804.822389256413,431.525587488669,0.0,0.0,0.0,0.0,0.0,0.0
18.7,2.09500516435932E7,5.08347051902455,-4.0E-16,-2.274E-13,0.816050242472061,598.4149516228483,24405.3181345127,1.39026581401E-5,0.0,32.1237139935464,-35904.8970973709,1018.60077399098,0.0010887847443033,806.905998895469,431.737924484854,0.0,0.0,0.0,0.0,0.0,0.0
18.8,2.09499916420367E7,5.16548611571488,-4.0E-16,-1.137E-13,0.82480335744614,601.6161800984551,24345.3165780752,1.41270010328E-5,0.0,32.1238982984782,-36096.9708059073,1018.85257157161,0.0010910777677835,809.005197721554,431.951401647303,0.0,0.0,0.0,0.0,0.0,0.0
18.9,2.09499313203565E7,5.24837906305401,-7.0E-16,-1.137E-13,0.833603197820965,604.8174269577266,24284.9948978759,1.43537448882E-5,0.0,32.124083588324,-36289.0456174636,1019.10565130328,0.0010933867607124,811.12006386338,432.166019002185,0.0,0.0,0.0,0.0,0.0,0.0
19.0,2.09498706785507E7,5.33215399133041,-2.0E-16,-1.137E-13,0.84244976426962,608.0186922986383,24224.3530920743,1.45829024009E-5,0.0,32.124269863115,-36481.1215379183,1019.36001226203,0.0010957117870758,813.250676068672,432.381776575814,0.0,0.0,0.0,0.0,0.0,0.0
19.1,2.09498097166174E7,5.41681558666823,0.0,-1.137E-13,0.851343057468207,611.2199762191783,24163.3911588005,1.48144864185E-5,0.0,32.1244571228826,-36673.1985731507,1019.61565352018,0.0010980529113158,815.39711370772,432.598674394649,0.0,0.0,0.0,0.0,0.0,0.0
19.2,2.09497484345548E7,5.5023684979933,-2.0E-16,-1.137E-13,0.860283078096522,614.4212788173317,24102.1090962067,1.50485096871E-5,0.0,32.1246453676584,-36865.2767290399,1019.87257414626,0.0011004101983328,817.559456776564,432.816712485255,0.0,0.0,0.0,0.0,0.0,0.0
19.3,2.09496868323609E7,5.58881746729093,-4.0E-16,-1.137E-13,0.869269826838287,617.6226001910884,24040.5069024115,1.5284985208E-5,0.0,32.1248345974741,-37057.3560114653,1020.13077320518,0.0011027837134884,819.737785901645,433.035890874407,0.0,0.0,0.0,0.0,0.0,0.0
19.4,2.0949624910034E7,5.67616705045657,-4.0E-16,-1.137E-13,0.878303304379783,620.8239404384417,23978.5845755375,1.55239254736E-5,0.0,32.1250248123616,-37249.4364263065,1020.39024975802,0.0011051735226054,821.932182341602,433.256209588909,0.0,0.0,0.0,0.0,0.0,0.0
19.5,2.09495626675722E7,5.76442198950462,-2.0E-16,-1.137E-13,0.887383511412354,624.0252996573867,23916.3421136885,1.57653434858E-5,0.0,32.1252160123528,-37441.5179794432,1020.65100286237,0.0011075796919729,824.142727993698,433.477668655865,0.0,0.0,0.0,0.0,0.0,0.0
19.6,2.09495001049734E7,5.85358693341186,-4.0E-16,-1.137E-13,0.896510448629224,627.2266779459267,23853.7795149684,1.60092519925E-5,0.0,32.1254081974801,-37633.6006767556,1020.91303157197,0.0011100022883446,826.369505394207,433.700268102354,0.0,0.0,0.0,0.0,0.0,0.0
19.7,2.09494372222359E7,5.94366656838246,-4.0E-16,-1.137E-13,0.905684116728678,630.42807540206,23790.8967774659,1.62556638438E-5,0.0,32.1256013677758,-37825.6845241236,1021.17633493703,0.0011124413789439,828.612597724911,433.924007955706,0.0,0.0,0.0,0.0,0.0,0.0
19.8,2.09493740193576E7,6.03466552482859,-9.0E-16,-1.137E-13,0.914904516412018,633.629492123795,23727.6938992403,1.65045917375E-5,0.0,32.1257955232725,-38017.7695274277,1021.44091200409,0.0011148970314643,830.872088815254,434.148888243342,0.0,0.0,0.0,0.0,0.0,0.0
19.9,2.09493104963368E7,6.12658848898354,-1.1E-15,0.0,0.924171648383336,636.83092820914,23664.1708783917,1.67560485245E-5,0.0,32.1259906640028,-38209.8556925484,1021.70676181606,0.0011173693140718,833.148063146652,434.37490899283,0.0,0.0,0.0,0.0,0.0,0.0
20.0,2.09492466531713E7,6.21944014708424,-1.1E-15,-1.137E-13,0.933485513352017,640.0323837561083,23600.327712953,1.70100470562E-5,0.0,32.1261867899997,-38401.9430253665,1021.97388341227,0.0011198582954075,835.440605856291,434.602070231881,0.0,0.0,0.0,0.0,0.0,0.0
20.1,2.09491824898593E7,6.31322512959377,-9.0E-16,-1.137E-13,0.942846112029551,643.233858862715,23536.1644009836,1.72666000316E-5,0.0,32.1263839012962,-38594.0315317629,1022.24227582852,0.0011223640445891,837.749802741234,434.83037198838,0.0,0.0,0.0,0.0,0.0,0.0
20.2,2.09491180063988E7,6.40794812277454,-1.1E-15,1.137E-13,0.952253445132041,646.4353536269767,23471.68094052,1.7525720303E-5,0.0,32.1265819979256,-38786.1212176186,1022.51193809693,0.0011248866312128,840.075740261204,435.059814290274,0.0,0.0,0.0,0.0,0.0,0.0
20.3,2.09490532027879E7,6.50361377570516,-1.3E-15,-1.137E-13,0.961707513377696,649.6368681469216,23406.8773296028,1.77874206211E-5,0.0,32.1267810799211,-38978.2120888153,1022.78286924618,0.0011274261253563,842.418505543824,435.290397165712,0.0,0.0,0.0,0.0,0.0,0.0
20.4,2.09489880790245E7,6.60022683052739,-9.0E-16,-1.137E-13,0.971208317490476,652.8384025205717,23341.7535662353,1.80517139917E-5,0.0,32.1269811473164,-39170.3041512343,1023.05506830139,0.0011299825975803,844.778186387995,435.522120642986,0.0,0.0,0.0,0.0,0.0,0.0
20.5,2.09489226351066E7,6.69779184329672,-9.0E-16,-1.137E-13,0.980755858195765,656.039956845955,23276.3096484392,1.83186129121E-5,0.0,32.1271822001451,-39362.3974107573,1023.32853428413,0.0011325561189306,847.154871267447,435.754984750494,0.0,0.0,0.0,0.0,0.0,0.0
20.6,2.09488568710324E7,6.79631355618767,-9.0E-16,-1.137E-13,0.990350136224472,659.241531221105,23210.5455741994,1.85881303889E-5,0.0,32.1273842384412,-39554.4918732663,1023.60326621256,0.0011351467609408,849.548649335527,435.988989516819,0.0,0.0,0.0,0.0,0.0,0.0
20.7,2.09487907867997E7,6.89579663692347,-7.0E-16,0.0,0.999991152309385,662.4431257440599,23144.4613415189,1.88602792255E-5,0.0,32.1275872622387,-39746.5875446436,1023.87926310123,0.0011377545956333,851.95961042799,436.224134970609,0.0,0.0,0.0,0.0,0.0,0.0
20.8,2.09487243824065E7,6.99624571607273,-7.0E-16,-1.137E-13,1.00967890718768,665.644740512855,23078.0569483749,1.91350721242E-5,0.0,32.1277912715718,-39938.6844307713,1024.15652396136,0.0011403796955232,854.387845068805,436.46042114075,0.0,0.0,0.0,0.0,0.0,0.0
20.9,2.09486576578508E7,7.09766547998515,-7.0E-16,-1.137E-13,1.01941340160046,668.8463756255334,23011.3323927372,1.94125219401E-5,0.0,32.1279962664749,-40130.782537532,1024.43504780062,0.0011430221336186,856.833444472186,436.697848056168,0.0,0.0,0.0,0.0,0.0,0.0
21.0,2.09485906131306E7,7.20006059647494,-9.0E-16,0.0,1.02919463629163,672.0480311801433,22944.2876725718,1.96926414781E-5,0.0,32.1282022469825,-40322.8818708086,1024.71483362335,0.0011456819834249,859.296500548874,436.93641574604,0.0,0.0,0.0,0.0,0.0,0.0
21.1,2.09485232482438E7,7.30343575194274,-7.0E-16,-2.274E-13,1.03902261200901,675.2497072747317,22876.9227858185,1.99754435944E-5,0.0,32.1284092131294,-40514.9824364839,1024.99588043035,0.0011483593189446,861.777105907811,437.176124239555,0.0,0.0,0.0,0.0,0.0,0.0
21.2,2.09484555631884E7,7.40779557698624,-4.0E-16,-1.137E-13,1.0488973295046,678.4514040073534,22809.2377304285,2.02609409928E-5,0.0,32.1286171649504,-40707.0842404412,1025.27818721915,0.001151054214682,864.275353862764,437.416973566154,0.0,0.0,0.0,0.0,0.0,0.0
21.3,2.09483875579622E7,7.51314475805338,-2.0E-16,-2.274E-13,1.05881878953318,681.6531214760633,22741.2325043231,2.05491465305E-5,0.0,32.1288261024806,-40899.1872885638,1025.56175298381,0.0011537667456434,866.791338434602,437.658963755343,0.0,0.0,0.0,0.0,0.0,0.0
21.4,2.09483192325633E7,7.61948798159937,-4.0E-16,0.0,1.06878699285301,684.8548597789234,22672.9071054272,2.0840073065E-5,0.0,32.1290360257551,-41091.2915867354,1025.84657671514,0.0011564969873413,869.325154357169,437.902094836852,0.0,0.0,0.0,0.0,0.0,0.0
21.5,2.09482505869895E7,7.72682987825828,-2.0E-16,-1.137E-13,1.07880194022629,688.0566190139933,22604.2615316733,2.11337333016E-5,0.0,32.1292469348095,-41283.3971408396,1026.13265740046,0.0011592450157943,871.876897079478,438.14636684044,0.0,0.0,0.0,0.0,0.0,0.0
21.6,2.09481816212387E7,7.83517511594254,-7.0E-16,-2.274E-13,1.08886363241937,691.2583992793417,22535.2957809269,2.14301400478E-5,0.0,32.1294588296792,-41475.5039567605,1026.41999402388,0.0011620109075317,874.446662772201,438.391779796101,0.0,0.0,0.0,0.0,0.0,0.0
21.7,2.09481123353089E7,7.94452839971927,-4.0E-16,-2.274E-13,1.09897207020117,694.46020067304,22466.0098511092,2.17293062134E-5,0.0,32.1296717104,-41667.6120403824,1026.70858556613,0.0011647947395945,877.034548330333,438.638333733908,0.0,0.0,0.0,0.0,0.0,0.0
21.8,2.09480427291978E7,8.05489439751545,-4.0E-16,0.0,1.10912725434479,697.6620232931633,22396.4037400893,2.20312446068E-5,0.0,32.1298855770076,-41859.7213975898,1026.99843100468,0.0011675965895381,879.640651378512,438.886028684109,0.0,0.0,0.0,0.0,0.0,0.0
21.9,2.09479728029034E7,8.16627774004155,-2.0E-16,-2.274E-13,1.11932918562679,700.863867237785,22326.4774457402,2.23359679353E-5,0.0,32.1301004295382,-42051.8320342671,1027.28952931375,0.001170416535435,882.26507027527,439.134864677106,0.0,0.0,0.0,0.0,0.0,0.0
22.0,2.09479025564236E7,8.27868311384372,-4.0E-16,0.0,1.12957786482721,704.0657326049883,22256.2309659272,2.26434890592E-5,0.0,32.130316268028,-42243.9439562993,1027.58187946422,0.0011732546558757,884.907904116467,439.38484174337,0.0,0.0,0.0,0.0,0.0,0.0
22.1,2.09478319897561E7,8.39211518686352,0.0,-1.137E-13,1.13987329272981,707.2676194928567,22185.6642985083,2.29538207882E-5,0.0,32.1305330925134,-42436.0571695714,1027.8754804238,0.0011761110299734,887.569252741416,439.635959913596,0.0,0.0,0.0,0.0,0.0,0.0
22.2,2.09477611028989E7,8.50657860850333,-4.0E-16,-3.411E-13,1.1502154701225,710.4695279994817,22114.7774413116,2.3266975882E-5,0.0,32.1307509030309,-42628.1716799689,1028.17033115698,0.0011789857373646,890.249216736109,439.888219218584,0.0,0.0,0.0,0.0,0.0,0.0
22.3,2.09476898958497E7,8.62207812112319,-2.0E-16,-1.137E-13,1.16060439779532,713.6714582229532,22043.5703921839,2.35829673548E-5,0.0,32.1309696996173,-42820.2874933772,1028.46643062501,0.001181878858212,892.947897438292,440.141619689293,0.0,0.0,0.0,0.0,0.0,0.0
