time,gePosition_ft_X,gePosition_ft_Y,gePosition_ft_Z,feVelocity_ft_s_X,feVelocity_ft_s_Y,feVelocity_ft_s_Z,altitudeMsl_ft,longitude_deg,latitude_deg,localGravity_ft_s2,altitudeRateWrtMsl_ft_min,speedOfSound_ft_s,airDensity_slug_ft3,ambientPressure_lbf_ft2,ambientTemperature_dgR,aero_bodyForce_lbf_X,aero_bodyForce_lbf_Y,aero_bodyForce_lbf_Z,aero_bodyMoment_ftlbf_L,aero_bodyMoment_ftlbf_M,aero_bodyMoment_ftlbf_N
22.4,2.09476183686064E7,8.73861828113149,-4.0E-16,-2.274E-13,1.17104007654338,716.8734102613666,21972.0431489385,2.39018077127E-5,0.0,32.1311894823093,-43012.404615682,1028.76377778592,0.0011847904732064,895.665396941022,440.396161356748,0.0,0.0,0.0,0.0,0.0,0.0
22.5,2.09475465211668E7,8.85620383094647,-7.0E-16,-1.137E-13,1.18152250716435,720.0753842128216,21900.1957093961,2.42235099709E-5,0.0,32.1314102511441,-43204.5230527693,1029.06237159466,0.0011877206635709,898.401818099365,440.651844252238,0.0,0.0,0.0,0.0,0.0,0.0
22.6,2.09474743535287E7,8.97483942002145,-4.0E-16,-1.137E-13,1.19205169046008,723.2773801754199,21828.0280713625,2.45480868909E-5,0.0,32.1316320061589,-43396.6428105252,1029.36221100294,0.0011906695110608,901.157264532467,440.908668407077,0.0,0.0,0.0,0.0,0.0,0.0
22.7,2.09474018656899E7,9.09452973497536,-4.0E-16,0.0,1.20262762723567,726.4793982472717,21755.5402326248,2.48755513362E-5,0.0,32.1318547473911,-43588.7638948363,1029.66329495935,0.0011936370979681,903.931840630042,441.166633852781,0.0,0.0,0.0,0.0,0.0,0.0
22.8,2.09473290576482E7,9.21527940668602,-7.0E-16,-1.137E-13,1.21325031829993,729.6814385264832,21682.7321909815,2.52059160184E-5,0.0,32.1320784748782,-43780.886311589,1029.96562240936,0.0011966235071228,906.725651556056,441.425740620968,0.0,0.0,0.0,0.0,0.0,0.0
22.9,2.09472559294014E7,9.3370931218451,-9.0E-16,-1.137E-13,1.22391976446606,732.8835011111717,21609.6039441786,2.55391938021E-5,0.0,32.1323031886579,-43973.0100666703,1030.26919229539,0.0011996288218965,909.538803254585,441.685988743469,0.0,0.0,0.0,0.0,0.0,0.0
23.0,2.09471824809471E7,9.45997554853966,-9.0E-16,-2.274E-13,1.23463596654961,736.0855860994517,21536.1554899998,2.58753975014E-5,0.0,32.1325288887681,-44165.1351659671,1030.57400355674,0.0012026531262039,912.371402453283,441.947378252206,0.0,0.0,0.0,0.0,0.0,0.0
23.1,2.09471087122833E7,9.58393137348321,-7.0E-16,-2.274E-13,1.24539892536963,739.28769358945,21462.3868262097,2.62145399819E-5,0.0,32.1327555752469,-44357.261615367,1030.88005512959,0.001205696504505,915.223556668298,442.20990917921,0.0,0.0,0.0,0.0,0.0,0.0
23.2,2.09470346234076E7,9.70896522761177,-4.0E-16,0.0,1.25620864174954,742.4898236792867,21388.297950536,2.65566339571E-5,0.0,32.1329832481325,-44549.3894207572,1031.18734594714,0.0012087590418091,918.095374210102,442.473581556707,0.0,0.0,0.0,0.0,0.0,0.0
23.3,2.09469602143177E7,9.83508177907788,-7.0E-16,0.0,1.26706511651694,745.691976467095,21313.8888607174,2.69016922428E-5,0.0,32.1332119074633,-44741.5185880257,1031.49587493949,0.001211840823676,920.986964187188,442.738395417017,0.0,0.0,0.0,0.0,0.0,0.0
23.4,2.09468854850114E7,9.96228577046713,-2.0E-16,-1.137E-13,1.27796835050155,748.894152051005,21239.1595544815,2.72497278586E-5,0.0,32.1334415532778,-44933.6491230603,1031.80564103381,0.0012149419362197,923.89843651226,443.004350792671,0.0,0.0,0.0,0.0,0.0,0.0
23.5,2.09468104354864E7,10.0905817583043,-4.0E-16,-1.137E-13,1.28891834453703,752.0963505291567,21164.1100295484,2.76007533158E-5,0.0,32.1336721856147,-45125.7810317494,1032.11664315416,0.0012180624661094,926.829901905277,443.271447716239,0.0,0.0,0.0,0.0,0.0,0.0
23.6,2.09467350657404E7,10.2199744852187,-2.0E-16,-3.411E-13,1.29991509946167,755.2985719996867,21088.7402836158,2.79547816353E-5,0.0,32.1339038045129,-45317.9143199812,1032.42888022174,0.0012212025005741,929.781471900578,443.539686220531,0.0,0.0,0.0,0.0,0.0,0.0
23.7,2.09466593757711E7,10.3504686008309,-4.0E-16,-1.137E-13,1.31095861611655,758.500816560745,21013.0503143779,2.83118255838E-5,0.0,32.1341364100116,-45510.0489936447,1032.74235115471,0.0012243621274038,932.753258850431,443.80906633846,0.0,0.0,0.0,0.0,0.0,0.0
23.8,2.09465833655762E7,10.4820687919636,-4.0E-16,-1.137E-13,1.32204889534603,761.703084310475,20937.0401195287,2.86718980305E-5,0.0,32.1343700021498,-45702.1850586285,1033.05705486827,0.001227541434952,935.745375930059,444.079588103048,0.0,0.0,0.0,0.0,0.0,0.0
23.9,2.09465070351533E7,10.6147796896912,-4.0E-16,-1.137E-13,1.33318593799887,764.9053753470333,20860.7096967436,2.90350116924E-5,0.0,32.134604580967,-45894.322520822,1033.37299027475,0.0012307405121395,938.75793714358,444.351251547499,0.0,0.0,0.0,0.0,0.0,0.0
24.0,2.09464303845002E7,10.7486059808143,0.0,1.137E-13,1.34436974492637,768.1076897685733,20784.0590436831,2.94011794394E-5,0.0,32.1348401465028,-46086.4613861144,1033.6901562835,0.0012339594484558,941.791057328228,444.624056705124,0.0,0.0,0.0,0.0,0.0,0.0
24.1,2.09463534136145E7,10.8835523522793,-2.0E-16,-1.137E-13,1.35560031698473,771.3100276732566,20707.0881580077,2.97704141423E-5,0.0,32.1350766987969,-46278.6016603954,1034.00855180108,0.0012371983339634,944.844852160674,444.898003609447,0.0,0.0,0.0,0.0,0.0,0.0
24.2,2.09462761224937E7,11.0196234351533,-2.0E-16,-3.411E-13,1.3668776550327,774.5123891592467,20629.797037363,3.01427285196E-5,0.0,32.1353142378891,-46470.7433495548,1034.32817573101,0.0012404572592979,947.919438159987,445.173092294003,0.0,0.0,0.0,0.0,0.0,0.0
24.3,2.09461985111357E7,11.1568238977561,-4.0E-16,-2.274E-13,1.37820175993322,777.7147743247133,20552.1856793835,3.05181353921E-5,0.0,32.1355527638195,-46662.8864594828,1034.64902697412,0.0012437363156737,951.014932695791,445.449322792605,0.0,0.0,0.0,0.0,0.0,0.0
24.4,2.09461205795379E7,11.2951584456168,0.0,0.0,1.38957263255249,780.9171832678282,20474.2540817037,3.08966476827E-5,0.0,32.1357922766284,-46855.0309960697,1034.97110442829,0.0012470355948846,954.131453991009,445.726695139121,0.0,0.0,0.0,0.0,0.0,0.0
24.5,2.09460423276981E7,11.4346317657182,-4.0E-16,-3.411E-13,1.40099027376042,784.1196160867668,20396.0022419393,3.12782782643E-5,0.0,32.136032776356,-47047.176965206,1035.2944069886,0.001250355189307,957.269121128325,446.005209367575,0.0,0.0,0.0,0.0,0.0,0.0
24.6,2.09459637556138E7,11.5752484333716,-2.0E-16,0.0,1.41245468443042,787.3220728797083,20317.4301576912,3.16630397047E-5,0.0,32.1362742630431,-47239.3243727825,1035.61893354733,0.0012536951919034,960.428054055516,446.284865512151,0.0,0.0,0.0,0.0,0.0,0.0
24.7,2.09458848632826E7,11.7170131914244,-4.0E-16,0.0,1.42396586544006,790.5245537448401,20238.5378265567,3.20509450305E-5,0.0,32.1365167367303,-47431.4732246904,1035.94468299399,0.0012570556962246,963.608373590504,446.565663607166,0.0,0.0,0.0,0.0,0.0,0.0
24.8,2.0945805650702E7,11.8599307082186,0.0,-1.137E-13,1.43552381766905,793.7270587803466,20159.3252461329,3.24420070648E-5,0.0,32.1367601974584,-47623.6235268208,1036.27165421527,0.001260436796412,966.810201426765,446.847603687068,0.0,0.0,0.0,0.0,0.0,0.0
24.9,2.09457261178698E7,12.0040056150173,-4.0E-16,-2.274E-13,1.44712854200242,796.9295880844251,20079.7924139946,3.28362385301E-5,0.0,32.1370046452687,-47815.7752850655,1036.59984609514,0.0012638385872014,970.033660138906,447.130685786452,0.0,0.0,0.0,0.0,0.0,0.0
25.0,2.09456462647835E7,12.1492425988399,0.0,-1.137E-13,1.45878003932799,800.1321417552683,19999.9393277056,3.32336523015E-5,0.0,32.1372500802022,-48007.9285053161,1036.92925751485,0.0012672611639256,973.278873188449,447.414909940082,0.0,0.0,0.0,0.0,0.0,0.0
25.1,2.09455660914405E7,12.2956463281589,-4.0E-16,0.0,1.47047831053686,803.3347198910766,19919.7659848257,3.36342612042E-5,0.0,32.1374965023004,-48200.0831934646,1037.25988735286,0.0012707046225161,976.545964928131,447.700276182792,0.0,0.0,0.0,0.0,0.0,0.0
25.2,2.09454855978385E7,12.4432214900225,-7.0E-16,-2.274E-13,1.48222335652476,806.5373225900566,19839.2723829075,3.40380781145E-5,0.0,32.1377439116049,-48392.2393554034,1037.59173448504,0.0012741690595078,979.835060609422,447.986784549653,0.0,0.0,0.0,0.0,0.0,0.0
25.3,2.0945404783975E7,12.5919727157452,-9.0E-16,-2.274E-13,1.49401517818978,809.7399499504166,19758.4585194848,3.44451157567E-5,0.0,32.1379923081573,-48584.396997025,1037.92479778445,0.0012776545720401,983.146286385999,448.274435075786,0.0,0.0,0.0,0.0,0.0,0.0
25.4,2.09453236498475E7,12.7419046738214,-9.0E-16,-2.274E-13,1.50585377643394,812.9426020703701,19677.3243920914,3.48553869576E-5,0.0,32.1382416919996,-48776.5561242222,1038.25907612149,0.0012811612578603,986.479769320276,448.563227796449,0.0,0.0,0.0,0.0,0.0,0.0
25.5,2.09452421954535E7,12.8930220699767,-7.0E-16,-1.137E-13,1.51773915216371,816.145279048135,19595.8699982427,3.5268904646E-5,0.0,32.1384920631738,-48968.7167428881,1038.59456836404,0.0012846892153283,989.835637390456,448.853162747148,0.0,0.0,0.0,0.0,0.0,0.0
25.6,2.09451604207907E7,13.0453295727784,-4.0E-16,0.0,1.52967130628809,819.3479809819283,19514.0953354537,3.56856816497E-5,0.0,32.1387434217222,-49160.8788589157,1038.93127337727,0.0012882385434169,993.214019494103,449.144239963457,0.0,0.0,0.0,0.0,0.0,0.0
25.7,2.09450783258563E7,13.1988318135554,-2.0E-16,-1.137E-13,1.54165023972029,822.55070796998,19432.0004012174,3.6105730695E-5,0.0,32.1389957676872,-49353.0424781988,1039.26919002372,0.0012918093417162,996.615045454955,449.436459481108,0.0,0.0,0.0,0.0,0.0,0.0
25.8,2.0944995910648E7,13.3535334795306,-2.0E-16,-3.411E-13,1.5536759533768,825.75346011052,19349.5851930156,3.65290646619E-5,0.0,32.1392491011112,-49545.2076066312,1039.60831716335,0.0012954017104357,1000.03884602826,449.729821335952,0.0,0.0,0.0,0.0,0.0,0.0
25.9,2.09449131751633E7,13.5094392392566,-4.0E-16,-1.137E-13,1.5657484481785,828.9562375017783,19266.8497083447,3.69556963796E-5,0.0,32.1395034220372,-49737.3742501067,1039.94865365348,0.0012990157504076,1003.48555290643,450.024325563947,0.0,0.0,0.0,0.0,0.0,0.0
26.0,2.09448301193995E7,13.6665537427834,0.0,-2.274E-13,1.5778677250484,832.1590402419966,19183.7939446717,3.73856386271E-5,0.0,32.1397587305078,-49929.5424145198,1040.29019834896,0.0013026515630907,1006.95529872634,450.319972201274,0.0,0.0,0.0,0.0,0.0,0.0
26.1,2.09447467433542E7,13.824881733155,-4.0E-16,-1.137E-13,1.59003378491415,835.3618684294183,19100.4178994521,3.78189044386E-5,0.0,32.1400150265664,-50121.7121057651,1040.63295010209,0.0013063092505728,1010.44821707411,450.61676128425,0.0,0.0,0.0,0.0,0.0,0.0
26.2,2.09446630470247E7,13.9844277860029,-2.0E-16,-3.411E-13,1.6022466287069,838.5647221622866,19016.7215701341,3.82555063905E-5,0.0,32.1402723102559,-50313.8833297372,1040.97690776253,0.0013099889155721,1013.96444249001,450.914692849229,0.0,0.0,0.0,0.0,0.0,0.0
26.3,2.09445790304087E7,14.145196588608,0.0,-1.137E-13,1.61450625736132,841.767601538855,18932.7049541696,3.86954573655E-5,0.0,32.14053058162,-50506.0560923313,1041.32207017763,0.0013136906614436,1017.50411047753,451.213766932869,0.0,0.0,0.0,0.0,0.0,0.0
26.4,2.09444946935034E7,14.307192846878,-2.0E-16,-1.137E-13,1.62681267181554,844.9705066573783,18848.3680489696,3.91387702975E-5,0.0,32.1407898407021,-50698.2303994427,1041.66843619199,0.0013174145921782,1021.06735750524,451.513983571777,0.0,0.0,0.0,0.0,0.0,0.0
26.5,2.09444100363062E7,14.4704212295109,-4.0E-16,-2.274E-13,1.63916587301167,848.1734376161149,18763.710851971,3.95854580191E-5,0.0,32.1410500875459,-50890.4062569669,1042.016004648,0.00132116081241,1024.65432101751,451.815342802903,0.0,0.0,0.0,0.0,0.0,0.0
26.6,2.09443250588147E7,14.634886368025,0.0,-3.411E-13,1.65156586189464,851.3763945133334,18678.733360581,4.00355332619E-5,0.0,32.1413113221954,-51082.5836708,1042.36477438536,0.001324929427415,1028.26513943599,452.117844663146,0.0,0.0,0.0,0.0,0.0,0.0
26.7,2.09442397610262E7,14.8005929497885,0.0,0.0,1.66401263941379,854.5793774472984,18593.4355722032,4.04890089108E-5,0.0,32.1415735446947,-51274.7626468379,1042.7147442415,0.0013287205431181,1031.89995216977,452.421489189693,0.0,0.0,0.0,0.0,0.0,0.0
26.8,2.09441541429381E7,14.9675456621625,0.0,-3.411E-13,1.67650620652171,857.7823865162833,18507.8174842223,4.09458978509E-5,0.0,32.141836755088,-51466.943190977,1043.06591305133,0.0013325342660935,1035.55889961885,452.726276419788,0.0,0.0,0.0,0.0,0.0,0.0
26.9,2.09440682045478E7,15.1357491367234,2.0E-16,-2.274E-13,1.68904656417431,860.985421818565,18421.8790940232,4.14062128156E-5,0.0,32.1421009534197,-51659.1253091139,1043.41827964744,0.0013363707035698,1039.24212318218,453.032206390884,0.0,0.0,0.0,0.0,0.0,0.0
27.0,2.09439819458527E7,15.3052080608904,-2.0E-16,0.0,1.70163371333187,864.1884834524267,18335.6203989796,4.18699666914E-5,0.0,32.1423661397344,-51851.3090071456,1043.77184285992,0.001340229963431,1042.94976526213,453.339279140489,0.0,0.0,0.0,0.0,0.0,0.0
27.1,2.094389536685E7,15.4759270848881,0.0,-3.411E-13,1.71426765495752,867.391571516155,18249.0413964539,4.23371722636E-5,0.0,32.1426323140767,-52043.4942909693,1044.12660151659,0.0013441121542219,1046.68196927267,453.64749470632,0.0,0.0,0.0,0.0,0.0,0.0
27.2,2.09438084675372E7,15.6479109519641,0.0,-1.137E-13,1.72694839001833,870.5946861080399,18162.1420837938,4.28078425724E-5,0.0,32.1428994764918,-52235.6811664824,1044.48255444286,0.0013480173851497,1050.4388796445,453.956853126204,0.0,0.0,0.0,0.0,0.0,0.0
27.3,2.09437212479116E7,15.8211642193709,0.0,0.0,1.73967591948512,873.797827326375,18074.9224583432,4.32819901498E-5,0.0,32.1431676270245,-52427.8696395825,1044.83970046181,0.0013519457660879,1054.22064183195,454.267354438111,0.0,0.0,0.0,0.0,0.0,0.0
27.4,2.09436337079706E7,15.9956916303781,0.0,-3.411E-13,1.75245024433151,877.00099526946,17987.3825174346,4.37596280374E-5,0.0,32.1434367657202,-52620.0597161676,1045.19803839424,0.0013558974075798,1058.02740231958,454.578998680172,0.0,0.0,0.0,0.0,0.0,0.0
27.5,2.09435458477114E7,16.1714978725285,-4.0E-16,-1.137E-13,1.76527136553647,880.2041900356016,17899.5222583971,4.42407691247E-5,0.0,32.1437068926243,-52812.2514021361,1045.55756705866,0.0013598724208414,1061.85930862873,454.891785890675,0.0,0.0,0.0,0.0,0.0,0.0
27.6,2.09434576671314E7,16.3485875217011,-2.0E-16,0.0,1.77813928408019,883.407411723105,17811.3416785299,4.47254259961E-5,0.0,32.1439780077823,-53004.4447033863,1045.91828527121,0.0013638709177638,1065.71650932288,455.205716107975,0.0,0.0,0.0,0.0,0.0,0.0
27.7,2.09433691662279E7,16.5269653212599,-7.0E-16,-3.411E-13,1.79105400094862,886.6106604302867,17722.840775147,4.5213611695E-5,0.0,32.14425011124,-53196.6396258172,1046.28019184582,0.0013678930109178,1069.59915401576,455.520789370614,0.0,0.0,0.0,0.0,0.0,0.0
27.8,2.09432803449981E7,16.7066359401724,-2.0E-16,0.0,1.80401551712944,889.8139362554633,17634.0195455402,4.57053390617E-5,0.0,32.1445232030433,-53388.8361753278,1046.64328559416,0.0013719388135569,1073.50739337747,455.837005717279,0.0,0.0,0.0,0.0,0.0,0.0
27.9,2.09431912034395E7,16.8876040101749,-9.0E-16,-1.137E-13,1.81702383361562,893.0172392969549,17544.8779869899,4.62006208353E-5,0.0,32.1447972832384,-53581.0343578173,1047.00756532569,0.00137600843962,1077.44137914104,456.154365186787,0.0,0.0,0.0,0.0,0.0,0.0
28.0,2.09431017415491E7,17.0698742189124,-2.0E-16,-1.137E-13,1.83007895140299,896.2205696530899,17455.4160967729,4.66994699081E-5,0.0,32.1450723518714,-53773.2341791854,1047.3730298477,0.0013801020037363,1081.40126410993,456.472867818159,0.0,0.0,0.0,0.0,0.0,0.0
28.1,2.09430119593243E7,17.2534512354031,-4.0E-16,-1.137E-13,1.84318087149062,899.4239274222,17365.6338721401,4.72018991224E-5,0.0,32.1453484089888,-53965.435645332,1047.73967796513,0.0013842196212256,1085.38720216238,456.792513650412,0.0,0.0,0.0,0.0,0.0,0.0
28.2,2.09429218567624E7,17.4383397472702,-4.0E-16,-1.137E-13,1.8563295948818,902.6273127026217,17275.5313103683,4.77079213716E-5,0.0,32.1456254546372,-54157.6387621573,1048.10750848092,0.0013883614081053,1089.39934826185,457.113302722857,0.0,0.0,0.0,0.0,0.0,0.0
28.3,2.09428314338605E7,17.6245443863736,-2.0E-16,-1.137E-13,1.86952512258334,905.8307255926934,17185.1084086857,4.82175493972E-5,0.0,32.1459034888633,-54349.8435355616,1048.47652019572,0.0013925274810911,1093.43785846077,457.435235074842,0.0,0.0,0.0,0.0,0.0,0.0
28.4,2.0942740690616E7,17.8120698218117,-2.0E-16,0.0,1.88276745560506,909.0341661907634,17094.3651643246,4.87307960433E-5,0.0,32.146182511714,-54542.0499714458,1048.8467119081,0.001396717957602,1097.50288990941,457.758310745918,0.0,0.0,0.0,0.0,0.0,0.0
28.5,2.09426496270261E7,18.0009207598632,-4.0E-16,-2.274E-13,1.89605659496103,912.23763459518,17003.301574517,4.9247674256E-5,0.0,32.1464625232365,-54734.2580757108,1049.21808241452,0.0014009329557629,1101.59460086202,458.082529775765,0.0,0.0,0.0,0.0,0.0,0.0
28.6,2.09425582430878E7,18.1911018696555,-4.0E-16,1.137E-13,1.90939254166855,915.4411309042983,16911.9176364801,4.97681968805E-5,0.0,32.146743523478,-54926.4678542579,1049.59063050923,0.0014051725944078,1105.7131506832,458.407892204145,0.0,0.0,0.0,0.0,0.0,0.0
28.7,2.09424665387986E7,18.3826177831288,-4.0E-16,-2.274E-13,1.92277529674916,918.6446552164783,16820.2133474014,5.02923766608E-5,0.0,32.147025512486,-55118.6793129887,1049.96435498456,0.0014094369930851,1109.85869985745,458.734398071097,0.0,0.0,0.0,0.0,0.0,0.0
28.8,2.09423745141555E7,18.5754731880442,-2.0E-16,-1.137E-13,1.93620486122674,921.8482076300833,16728.1887044981,5.08202264941E-5,0.0,32.147308490308,-55310.892457805,1050.33925463056,0.0014137262720577,1114.03140999226,459.062047416622,0.0,0.0,0.0,0.0,0.0,0.0
28.9,2.09422821691558E7,18.7696727535876,0.0,0.0,1.9496812361303,925.0517882434816,16635.8437049388,5.13517592274E-5,0.0,32.1475924569917,-55503.1072946089,1050.71532823536,0.0014180405523103,1118.23144382928,459.390840280997,0.0,0.0,0.0,0.0,0.0,0.0
29.0,2.09421895037966E7,18.9652211675565,-2.0E-16,-2.274E-13,1.96320442249144,928.2553971550483,16543.1783459074,5.18869877591E-5,0.0,32.1478774125852,-55695.3238293029,1051.092574585,0.00142237995555,1122.45896524883,459.720776704569,0.0,0.0,0.0,0.0,0.0,0.0
29.1,2.09420965180751E7,19.1621230619857,-7.0E-16,-2.274E-13,1.97677442134551,931.45903446316,16450.1926245652,5.24259248359E-5,0.0,32.1481633571365,-55887.5420677896,1051.47099246356,0.0014267446042122,1126.71413927921,460.051856727908,0.0,0.0,0.0,0.0,0.0,0.0
29.2,2.09420032119884E7,19.3603831247091,-4.0E-16,-1.137E-13,1.99039123373204,934.6627002662016,16356.8865380659,5.29685833572E-5,0.0,32.148450290694,-56079.7620159721,1051.85058065304,0.0014311346214619,1130.99713210194,460.38408039165,0.0,0.0,0.0,0.0,0.0,0.0
29.3,2.09419095855337E7,19.5600060063661,-7.0E-16,0.0,2.00405486069342,937.8663946625617,16263.2600835599,5.35149761218E-5,0.0,32.1487382133059,-56271.9836797537,1052.23133793346,0.0014355501311987,1135.30811106013,460.717447736579,0.0,0.0,0.0,0.0,0.0,0.0
29.4,2.09418156387081E7,19.7609964134608,-4.0E-16,0.0,2.01776530327575,941.0701177506301,16169.3132581785,5.40651160815E-5,0.0,32.149027125021,-56464.2070650378,1052.61326308285,0.0014399912580596,1139.64724466569,461.05195880361,0.0,0.0,0.0,0.0,0.0,0.0
29.5,2.09417213715088E7,19.9633590153243,-4.0E-16,-1.137E-13,2.03152256252959,944.2738696288067,16075.0460590459,5.46190160871E-5,0.0,32.149317025888,-56656.4321777284,1052.99635487743,0.0014444581274245,1144.01470260837,461.387613633913,0.0,0.0,0.0,0.0,0.0,0.0
29.6,2.09416267839328E7,20.1670984440352,-7.0E-16,-1.137E-13,2.04532663950763,947.4776503954932,15980.4584832936,5.51766888881E-5,0.0,32.1496079159559,-56848.6590237296,1053.38061209126,0.0014489508654163,1148.41065575944,461.724412268614,0.0,0.0,0.0,0.0,0.0,0.0
29.7,2.09415318759774E7,20.3722193875655,-2.0E-16,-4.547E-13,2.05917753526744,950.6814601490967,15885.5505280047,5.57381473874E-5,0.0,32.1498997952737,-57040.8876089458,1053.76603349664,0.0014534695989083,1152.83527618336,462.062354749121,0.0,0.0,0.0,0.0,0.0,0.0
29.8,2.09414366476395E7,20.5787265153048,-2.0E-16,-1.137E-13,2.07307525087036,953.8852989880318,15790.3221902884,5.63034044378E-5,0.0,32.1501926638908,-57233.1179392819,1054.15261786396,0.0014580144555262,1157.28873714355,462.401441116974,0.0,0.0,0.0,0.0,0.0,0.0
29.9,2.09413410989162E7,20.786624515189,0.0,0.0,2.08701978737985,957.0891670107117,15694.7734672352,5.68724729432E-5,0.0,32.1504865218565,-57425.3500206427,1054.54036396161,0.0014625855636504,1161.7712131089,462.741671413766,0.0,0.0,0.0,0.0,0.0,0.0
30.0,2.09412452298044E7,20.995917823835,-2.0E-16,0.0,2.10101114589977,960.29306432382,15598.9043556712,5.74453651207E-5,0.0,32.1507813690229,-57617.5838594292,1054.54036396161,0.0014625855636504,1161.7712131089,462.741671413766,0.0,0.0,0.0,0.0,0.0,0.0
