time,eiPosition_ft_X,eiPosition_ft_Y,eiPosition_ft_Z,eiVelocity_ft_s_X,eiVelocity_ft_s_Y,eiVelocity_ft_s_Z,feVelocity_ft_s_X,feVelocity_ft_s_Y,feVelocity_ft_s_Z,altitudeMsl_ft,longitude_deg,latitude_deg,localGravity_ft_s2,eulerAngle_deg_Yaw,eulerAngle_deg_Pitch,eulerAngle_deg_Roll,bodyAngularRateWrtEi_deg_s_Roll,bodyAngularRateWrtEi_deg_s_Pitch,bodyAngularRateWrtEi_deg_s_Yaw,speedOfSound_ft_s,airDensity_slug_ft3,ambientPressure_lbf_ft2,ambientTemperature_dgR,aero_bodyForce_lbf_X,aero_bodyForce_lbf_Y,aero_bodyForce_lbf_Z,aero_bodyMoment_ftlbf_L,aero_bodyMoment_ftlbf_M,aero_bodyMoment_ftlbf_N,mach,dynamicPressure_lbf_ft2
0.0,2.09556463255E7,0.0,0.0,0.0,1528.10982905,0.0,0.0,0.0,-0.0,30000.0,0.0,0.0,32.1065359519,0.0,0.0,0.0,0.0,0.0,0.0,994.849493459,8.90685451211E-4,629.673709538,411.838873082,-0.0,0.0428469914497,-0.0,0.0,0.0,0.0,0.0703624020118,2.18217935547
0.1,2.09556461649E7,152.811196778,0.0,-3.21055566109,1528.11410326,0.0,0.0,0.00430924682471,3.19941246155,29999.8400277,5.87953029416E-10,0.0,32.10653644285363,0.0,0.0,-4.17808001177E-4,0.0,0.0,0.0,994.850180522,8.90690687028E-4,629.678280757,411.839441931,-0.0,0.0428861260947,-0.00195996939242,0.0,0.0,0.0,0.0704310006253,2.18645225886
0.2,2.09556456834E7,305.622820149,0.0,-6.42091493157,1528.1183624,0.0,0.0,0.00867349203099,6.39862843824,29999.3601241,2.36143395571E-9,0.0,32.10653791571455,0.0,0.0,-8.35617187882E-4,0.0,0.0,0.0,994.852241654,8.90706394194E-4,629.691994202,411.841148432,-0.0,0.0430137267565,-0.00393180331978,0.0,0.0,0.0,0.0706449516974,2.19980408975
0.3,2.09556448808E7,458.434869048,0.0,-9.63107611655,1528.12261527,0.0,0.0,0.0131015387203,9.59764623438,29998.5603087,5.33668559517E-9,0.0,32.10654037058275,0.0,0.0,-0.00125342757636,0.0,0.0,0.0,994.85567676,8.90732572488E-4,629.714849794,411.843992513,-0.0,0.0432289472922,-0.00592759969769,0.0,0.0,0.0,0.0710029022067,2.22223357253
0.4,2.09556437571E7,611.247343285,0.0,-12.8410363226,1528.12687059,0.0,0.0,0.017602079087,12.7964629554,29997.4406015,9.53234373792E-9,0.0,32.10654380715827,0.0,0.0,-0.00167123918524,0.0,0.0,0.0,994.860485742,8.90769221966E-4,629.746847771,411.847974106,-0.0,0.0435304231219,-0.00795921198105,0.0,0.0,0.0,0.0715026480116,2.25374004752
0.5,2.09556423126E7,764.060243531,0.0,-16.0507914878,1528.13113687,0.0,0.0,0.022183644378,15.995074538,29996.0010229,1.49693998967E-8,0.0,32.1065482254411,0.0,0.0,-0.00208905203552,0.0,0.0,0.0,994.866668492,8.90816342955E-4,629.787988685,411.853093138,-0.0,0.0439163105503,-0.0100381412129,0.0,0.0,0.0,0.0721411982854,2.29432345733
0.6,2.0955640547E7,916.873571303,0.0,-19.2603364216,1528.13542246,0.0,0.0,0.0268545594132,19.1934757897,29994.2415936,2.16711509666E-8,0.0,32.106553625531284,0.0,0.0,-0.0025068661505,0.0,0.0,0.0,994.874224897,8.90873936052E-4,629.838273396,411.859349535,-0.0,0.0443843380811,-0.0121754420354,0.0,0.0,0.0,0.0729148596615,2.3439843336
0.7,2.09556384605E7,1069.68732894,0.0,-22.4696648536,1528.13973544,0.0,0.0,0.0316229027008,22.3916604384,29992.162335,2.96631372013E-8,0.0,32.10656000712883,0.0,0.0,-0.00292468155571,0.0,0.0,0.0,994.883154833,8.90942002116E-4,629.897703073,411.866743222,-0.0,0.0449318664874,-0.0143816454465,0.0,0.0,0.0,0.0738193347756,2.4027237843
0.8,2.09556360531E7,1222.50151956,0.0,-25.6787694891,1528.14408361,0.0,0.0,0.036496472861,25.5896211869,29989.763269,3.89730701296E-8,0.0,32.10656737033374,0.0,0.0,-0.00334249827886,0.0,0.0,0.0,994.893458172,8.91020542269E-4,629.966279187,411.875274122,-0.0,0.045555954142,-0.0166666998116,0.0,0.0,0.0,0.0748498294669,2.47054348167
0.9,2.09556333247E7,1375.31614708,0.0,-28.8876420695,1528.14847447,0.0,0.0,0.0414827616999,28.7873497739,29987.0444185,4.96307521998E-8,0.0,32.10657571504607,0.0,0.0,-0.00376031634977,0.0,0.0,0.0,994.905134772,8.91109557891E-4,630.04400351,411.884942155,-0.0,0.0462534241868,-0.0190399304048,0.0,0.0,0.0,0.0760011630217,2.54744565076
1.0,2.09556302755E7,1528.13121612,0.0,-32.0962734356,1528.1529152,0.0,0.0,0.0465889339721,31.9848370377,29984.0058071,6.16679899758E-8,0.0,32.106585041165815,0.0,0.0,-0.00417813580023,0.0,0.0,0.0,994.918184485,8.91209050614E-4,630.130878113,411.895747236,-0.0,0.0470209304755,-0.0215100166666,0.0,0.0,0.0,0.0772678764251,2.63343305878
1.1,2.09556269055E7,1680.94673201,0.0,-35.3046535932,1528.15741262,0.0,0.0,0.0518218135644,35.1820729807,29980.6474594,7.51185026985E-8,0.0,32.10659534859298,0.0,0.0,-0.00459595666397,0.0,0.0,0.0,994.932607152,8.91319022327E-4,630.226905363,411.90768928,-0.0,0.0478550197693,-0.0240849855272,0.0,0.0,0.0,0.0786443344808,2.72850900514
1.2,2.09556232146E7,1833.76270075,0.0,-38.5127717774,1528.16197322,0.0,0.0,0.0571878756397,38.3790468351,29976.9694012,9.00178278784E-8,0.0,32.10660663732763,0.0,0.0,-0.00501377897652,0.0,0.0,0.0,994.948402605,8.91439475162E-4,630.33208792,411.920768197,-0.0,0.0487521883097,-0.0267722185795,0.0,0.0,0.0,0.0801248187146,2.83267731229
1.3,2.0955619203E7,1986.57912897,0.0,-41.720616517,1528.16660313,0.0,0.0,0.0626932441051,41.5757471259,29972.9716592,1.06403225506E-7,0.0,32.10661890716976,0.0,0.0,-0.00543160277514,0.0,0.0,0.0,994.965570665,8.91570411504E-4,630.446428736,411.934983891,-0.0,0.0497089315481,-0.0295784705896,0.0,0.0,0.0,0.0817036090556,2.94594231721
1.4,2.09556148705E7,2139.39602388,0.0,-44.9281756954,1528.17130814,0.0,0.0,0.0683436936836,44.772161733,29968.6542613,1.2431358218E-7,0.0,32.106632158119396,0.0,0.0,-0.00584942809872,0.0,0.0,0.0,994.984111142,8.91711833978E-4,630.569931051,411.950336267,-0.0,0.0507217864179,-0.0325098967776,0.0,0.0,0.0,0.0833750532828,3.06830886372
1.5,2.09556102173E7,2292.21339328,0.0,-48.1354366091,1528.17609368,0.0,0.0,0.0741446558417,47.9682779491,29964.0172368,1.43789316413E-7,0.0,32.10664639007658,0.0,0.0,-0.00626725498768,0.0,0.0,0.0,995.004023837,8.91863745455E-4,630.702598397,411.966825219,-0.0,0.0517873660415,-0.0355720864248,0.0,0.0,0.0,0.0851336240572,3.1997822954
1.6,2.09556052434E7,2445.03124547,0.0,-51.3423860224,1528.18096487,0.0,0.0,0.0801012278165,51.1640825345,29959.0606161,1.64872285913E-7,0.0,32.10666160304132,0.0,0.0,-0.00668508348387,0.0,0.0,0.0,995.025308536,8.92026149043E-4,630.844434587,411.984450643,-0.0,0.0529023871589,-0.0387701006078,0.0,0.0,0.0,0.0869739640088,3.34036844918
1.7,2.09555999489E7,2597.84958927,0.0,-54.5490102181,1528.18592648,0.0,0.0,0.086218184052,54.3595617678,29953.7844311,1.87605697745E-7,0.0,32.10667779671365,0.0,0.0,-0.00710291363051,0.0,0.0,0.0,995.047965018,8.92199048093E-4,630.995443723,412.003212426,-0.0,0.0540636908428,-0.0421085121837,0.0,0.0,0.0,0.0888909198002,3.49007364957
1.8,2.09555943336E7,2750.66843393,0.0,-57.7552950447,1528.190983,0.0,0.0,0.0924999893993,57.5547014933,29948.1887151,2.12034021845E-7,0.0,32.1066949711936,0.0,0.0,-0.00752074547205,0.0,0.0,0.0,995.071993048,8.92382446192E-4,631.155630189,412.023110452,-0.0,0.0552682572317,-0.0455914464923,0.0,0.0,0.0,0.0908795663705,3.64890470335
1.9,2.09555883978E7,2903.48778917,0.0,-60.9612259586,1528.1961386,0.0,0.0,0.0989508135308,60.749487163,29942.2735026,2.38202908339E-7,0.0,32.10671312628119,0.0,0.0,-0.00793857905417,0.0,0.0,0.0,995.09739238,8.92576347163E-4,631.324998653,412.0441446,-0.0,0.056513215098,-0.0492226215775,0.0,0.0,0.0,0.0929352226955,3.81686889484
2.0,2.09555821414E7,3056.30766508,0.0,-64.1667880632,1528.20139719,0.0,0.0,0.105574546084,63.9439038759,29936.0388299,2.66159108876E-7,0.0,32.10673226177647,0.0,0.0,-0.00835641442359,0.0,0.0,0.0,995.124162757,8.92780755065E-4,631.503554062,412.066314742,-0.0,0.0577958470785,-0.0530053870425,0.0,0.0,0.0,0.0950534604256,3.99397398165
2.1,2.09555755645E7,3209.12807216,0.0,-67.3719661439,1528.20676241,0.0,0.0,0.112374812149,67.1379364126,29929.4847347,2.95950402206E-7,0.0,32.10675237777946,0.0,0.0,-0.00877425162811,0.0,0.0,0.0,995.152303907,8.9299567419E-4,631.691301648,412.089620746,-0.0,0.0591135913625,-0.0569427609193,0.0,0.0,0.0,0.0972301067026,4.18022819074
2.2,2.0955568667E7,3361.94902123,0.0,-70.5767446993,1528.21223764,0.0,0.0,0.119354987784,70.3315692672,29922.611256,3.27625523953E-7,0.0,32.106773473990195,0.0,0.0,-0.00919209071645,0.0,0.0,0.0,995.181815551,8.93221109065E-4,631.88824692,412.114062477,-0.0,0.0604640405647,-0.0610374641552,0.0,0.0,0.0,0.099461242352,4.375640215
2.3,2.09555614491E7,3514.77052346,0.0,-73.7811079694,1528.21782604,0.0,0.0,0.126518215294,73.5247866748,29915.4184347,3.61234100641E-7,0.0,32.106795550408705,0.0,0.0,-0.00960993173825,0.0,0.0,0.0,995.212697392,8.93457064446E-4,632.094395667,412.13963979,-0.0,0.0618449384282,-0.0652919524995,0.0,0.0,0.0,0.101743196509,4.58021921002
2.4,2.09555539108E7,3667.59259031,0.0,-76.9850399608,1528.22353055,0.0,0.0,0.133867418106,76.7175726372,29907.906313,3.96826587838E-7,0.0,32.106818606835034,0.0,0.0,-0.010027774744,0.0,0.0,0.0,995.244949125,8.93703545324E-4,632.309753958,412.166352539,-0.0,0.0632541749134,-0.0697084457081,0.0,0.0,0.0,0.104072538591,4.79397479127
2.5,2.09555460521E7,3820.41523353,0.0,-80.1885244685,1528.2293539,0.0,0.0,0.141405315094,79.9099109446,29900.0749351,4.34454212293E-7,0.0,32.106842643169216,0.0,0.0,-0.0104456197848,0.0,0.0,0.0,995.278570431,8.93960556919E-4,632.534328139,412.194200568,-0.0,0.0646897801397,-0.0742889540853,0.0,0.0,0.0,0.106446068382,5.01691703147
2.6,2.09555378731E7,3973.23846514,0.0,-83.3915450963,1528.23529864,0.0,0.0,0.149134434244,83.1017851956,29891.9243463,4.74168917863E-7,0.0,32.106867659311284,0.0,0.0,-0.0108634669127,0.0,0.0,0.0,995.313560979,8.94228104681E-4,632.768124835,412.223183718,-0.0,0.0661499175626,-0.0790353024534,0.0,0.0,0.0,0.108860804863,5.24905645826
2.7,2.09555293739E7,4126.06229739,0.0,-86.5940852736,1528.24136713,0.0,0.0,0.157057125631,86.2931788146,29883.454594,5.16023315165E-7,0.0,32.10689365496128,0.0,0.0,-0.0112813161804,0.0,0.0,0.0,995.349920424,8.94506194289E-4,633.011150947,412.253301825,-0.0,0.0676328766955,-0.0839491516881,0.0,0.0,0.0,0.111313974284,5.49040405198
2.8,2.09555205543E7,4278.88674276,0.0,-89.796128271,1528.24756158,0.0,0.0,0.165175573639,89.4840750675,29874.6657271,5.60070634597E-7,0.0,32.106920630119255,0.0,0.0,-0.0116991676409,0.0,0.0,0.0,995.387648409,8.94794831653E-4,633.263413656,412.284554716,-0.0,0.0691370656192,-0.0890320179848,0.0,0.0,0.0,0.113802997894,5.74097124375
2.9,2.09555114146E7,4431.71181397,0.0,-92.9976572144,1528.25388403,0.0,0.0,0.173491808446,92.6744570745,29865.5577962,6.06364682635E-7,0.0,32.10694858468524,0.0,0.0,-0.0121170213482,0.0,0.0,0.0,995.426744567,8.95094022909E-4,633.524920417,412.316942215,-0.0,0.0706610034653,-0.0942852900385,0.0,0.0,0.0,0.116325479622,6.00076991364
3.0,2.09555019548E7,4584.5375239,0.0,-96.1986550961,1528.26033638,0.0,0.0,0.182007716745,95.8643078231,29856.1308534,6.54959801154E-7,0.0,32.10697751835928,0.0,0.0,-0.0125348773565,0.0,0.0,0.0,995.467208514,8.95403774422E-4,633.795678964,412.35046414,-0.0,0.0722033130149,-0.0997102443196,0.0,0.0,0.0,0.118879193942,6.26981238894
3.1,2.09554921749E7,4737.36388564,0.0,-99.399104786,1528.26692042,0.0,0.0,0.190725051748,99.0536101778,29846.3849529,7.05910829589E-7,0.0,32.10700743104142,0.0,0.0,-0.0129527357208,0.0,0.0,0.0,995.509039856,8.95724092786E-4,634.075697304,412.3851203,-0.0,0.0737627135144,-0.105308058631,0.0,0.0,0.0,0.121462074099,6.54811144268
3.2,2.0955482075E7,4890.19091243,0.0,-102.598989041,1528.27363778,0.0,0.0,0.199645442485,102.24234689,29836.3201502,7.59273069743E-7,0.0,32.10703832253169,0.0,0.0,-0.0133705964962,0.0,0.0,0.0,995.552238185,8.96054984822E-4,634.364983725,412.420910502,-0.0,0.07533801378,-0.111079824116,0.0,0.0,0.0,0.124072200804,6.8356802921
3.3,2.09554716552E7,5043.01861769,0.0,-105.798290511,1528.28049001,0.0,0.0,0.208770402424,105.430500606,29825.9365029,8.15102253028E-7,0.0,32.10707019263017,0.0,0.0,-0.0137884597386,0.0,0.0,0.0,995.596803081,8.96396457575E-4,634.663546787,412.457834544,-0.0,0.0769281056386,-0.117026555891,0.0,0.0,0.0,0.12670779148,7.13253259737
3.4,2.09554609154E7,5195.84701497,0.0,-108.996991751,1528.28747852,0.0,0.0,0.218101337455,108.618053872,29815.2340701,8.73454509959E-7,0.0,32.10710304133689,0.0,0.0,-0.0142063255041,0.0,0.0,0.0,995.642734111,8.96748518321E-4,634.971395328,412.495892219,-0.0,0.0785319577319,-0.123149202433,0.0,0.0,0.0,0.129367190107,7.43868246023
3.5,2.09554498558E7,5348.67611798,0.0,-112.195075221,1528.29460465,0.0,0.0,0.227639553279,111.804989146,29804.2129127,9.34386341802E-7,0.0,32.107136868251885,0.0,0.0,-0.0146241938492,0.0,0.0,0.0,995.690030827,8.97111174559E-4,635.288538462,412.535083315,-0.0,0.0801486096994,-0.129448653896,0.0,0.0,0.0,0.132048857682,7.75414442286
3.6,2.09554384764E7,5501.50594053,0.0,-115.392523295,1528.30186963,0.0,0.0,0.237386262227,114.991288796,29792.8730935,9.97954594106E-7,0.0,32.10717167337524,0.0,0.0,-0.0150420648307,0.0,0.0,0.0,995.738692772,8.97484434017E-4,635.614985579,412.575407611,-0.0,0.0817771667409,-0.135925749434,0.0,0.0,0.0,0.134751363307,8.07893346667
3.7,2.09554267773E7,5654.33649657,0.0,-118.589318269,1528.30927461,0.0,0.0,0.247342589556,118.176935111,29781.2146768,1.06421643206E-6,0.0,32.107207456406975,0.0,0.0,-0.0154599385057,0.0,0.0,0.0,995.788719472,8.97868304646E-4,635.950746342,412.616864883,-0.0,0.0834167945542,-0.142581283696,0.0,0.0,0.0,0.137473375891,8.41306501122
3.8,2.09554147585E7,5807.16780016,0.0,-121.785442356,1528.31682066,0.0,0.0,0.257509579264,121.3619103,29769.2377288,1.13322931752E-6,0.0,32.10724421704716,0.0,0.0,-0.0158778149318,0.0,0.0,0.0,995.840110442,8.98262794625E-4,636.295830694,412.659454898,-0.0,0.0850667146366,-0.149416012543,0.0,0.0,0.0,0.140213656444,8.75655491319
3.9,2.09554024202E7,5959.99986544,0.0,-124.980877698,1528.32450876,0.0,0.0,0.267888199442,124.5461965,29756.9423177,1.2050509875E-6,0.0,32.10728195539585,0.0,0.0,-0.0162956941667,0.0,0.0,0.0,995.892865185,8.98667912358E-4,636.650248851,412.703177419,-0.0,0.0867261999355,-0.156430658114,0.0,0.0,0.0,0.142971050954,9.10941946533
4.0,2.09553897624E7,6112.83270668,0.0,-128.175606367,1528.33233985,0.0,0.0,0.278479347217,127.729775777,29744.3285131,1.27973943411E-6,0.0,32.10732067095309,0.0,0.0,-0.0167135762684,0.0,0.0,0.0,995.946983189,8.99083666472E-4,637.014011305,412.748032201,-0.0,0.0883945708292,-0.163625913306,0.0,0.0,0.0,0.145744483795,9.47167539548
4.1,2.09553767851E7,6265.6663382,0.0,-131.369610366,1528.34031477,0.0,0.0,0.2892838533,130.912630127,29731.3963867,1.35735288584E-6,0.0,32.10736036361894,0.0,0.0,-0.0171314612951,0.0,0.0,0.0,996.002463929,8.99510065823E-4,637.387128825,412.794018995,-0.0,0.0900711914202,-0.171002445731,0.0,0.0,0.0,0.148532951656,9.84333986563
4.2,2.09553634885E7,6418.50077445,0.0,-134.562871632,1528.34843432,0.0,0.0,0.300302486188,134.094741484,29718.1460118,1.43794978993E-6,0.0,32.10740103309347,0.0,0.0,-0.0175493493052,0.0,0.0,0.0,996.059306868,8.99947119488E-4,637.769612454,412.841137542,-0.0,0.0917554661205,-0.178560901226,0.0,0.0,0.0,0.151335517941,10.2244304709
4.3,2.09553498726E7,6571.33602991,0.0,-137.755372039,1528.35669924,0.0,0.0,0.311535956032,137.276091715,29704.5774638,1.52158879594E-6,0.0,32.10744267927673,0.0,0.0,-0.0179672403574,0.0,0.0,0.0,996.117511455,9.00394836772E-4,638.161473512,412.889387581,-0.0,0.0934468365091,-0.186301906958,0.0,0.0,0.0,0.154151307628,10.6149652388
4.4,2.09553359374E7,6724.17211917,0.0,-140.947093398,1528.3651102,0.0,0.0,0.322984918204,140.456662626,29690.6908195,1.60832874026E-6,0.0,32.107485301868785,0.0,0.0,-0.0183851345106,0.0,0.0,0.0,996.177077127,9.00853227202E-4,638.562723595,412.938768842,-0.0,0.0951447784423,-0.194226074184,0.0,0.0,0.0,0.156979502527,11.0149626281
4.5,2.09553216832E7,6877.00905684,0.0,-144.138017461,1528.37366786,0.0,0.0,0.334649976588,143.636435963,29676.4861578,1.69822863164E-6,0.0,32.10752890066969,0.0,0.0,-0.0188030318237,0.0,0.0,0.0,996.238003307,9.0132230053E-4,638.973374574,412.989281048,-0.0,0.0968487993971,-0.202334000694,0.0,0.0,0.0,0.159819336937,11.4244415281
4.6,2.09553071099E7,7029.84685765,0.0,-147.32812592,1528.38237278,0.0,0.0,0.346531686616,146.815393414,29661.9635595,1.7913476375E-6,0.0,32.10757347547952,0.0,0.0,-0.0192209323559,0.0,0.0,0.0,996.300289404,9.01802066733E-4,639.393438596,413.040923918,-0.0,0.0985584360314,-0.210626272989,0.0,0.0,0.0,0.162670093647,11.8434212574
4.7,2.09552922176E7,7182.68553633,0.0,-150.517400409,1528.3912255,0.0,0.0,0.35863055807,149.993516605,29647.1231069,1.88774507111E-6,0.0,32.10761902589833,0.0,0.0,-0.0196388361666,0.0,0.0,0.0,996.363934816,9.02292536011E-4,639.822928085,413.093697162,-0.0,0.100273251942,-0.219103468206,0.0,0.0,0.0,0.165531100264,12.2719215637
4.8,2.09552770064E7,7335.52510769,0.0,-153.705822504,1528.40022653,0.0,0.0,0.370947057673,153.170787109,29631.9648846,1.98748037944E-6,0.0,32.107665551826194,0.0,0.0,-0.0200567433151,0.0,0.0,0.0,996.428938926,9.02793718788E-4,640.26185574,413.147600487,-0.0,0.101992835605,-0.227766155846,0.0,0.0,0.0,0.168401725847,12.709962622
4.9,2.09552614765E7,7488.36558659,0.0,-156.893373725,1528.40937632,0.0,0.0,0.383481611472,156.34718644,29616.4889786,2.09061313173E-6,0.0,32.107713052863176,0.0,0.0,-0.0204746538611,0.0,0.0,0.0,996.495301105,9.03305625713E-4,640.710234536,413.202633589,-0.0,0.103716798485,-0.236614899301,0.0,0.0,0.0,0.171281377812,13.1575650345
5.0,2.09552456278E7,7641.20698792,0.0,-160.080035536,1528.41867528,0.0,0.0,0.396234607052,159.522696056,29600.695477,2.19720300871E-6,0.0,32.10776152890934,0.0,0.0,-0.0208925678642,0.0,0.0,0.0,996.56302071,9.03828267657E-4,641.168077726,413.258796162,-0.0,0.105444773296,-0.245650257222,0.0,0.0,0.0,0.174169499084,13.6147498292
5.1,2.09552294605E7,7794.04932663,0.0,-163.265789346,1528.42812381,0.0,0.0,0.409206395574,162.69729736,29584.5844696,2.30730979232E-6,0.0,32.10781097946477,0.0,0.0,-0.0213104853842,0.0,0.0,0.0,996.632097085,9.04361655715E-4,641.635398837,413.31608789,-0.0,0.107176412406,-0.254872784742,0.0,0.0,0.0,0.177065565492,14.0815384594
5.2,2.09552129746E7,7946.89261768,0.0,-166.450616506,1528.43772225,0.0,0.0,0.422397293665,165.870971698,29568.1560484,2.42099335608E-6,0.0,32.10786140452953,0.0,0.0,-0.021728406481,0.0,0.0,0.0,996.70252956,9.04905801206E-4,642.112211675,413.374508452,-0.0,0.108911386365,-0.26428303456,0.0,0.0,0.0,0.179969083364,14.5579528022
5.3,2.09551961704E7,8099.73687609,0.0,-169.634498315,1528.44747092,0.0,0.0,0.435807585168,169.043700364,29551.4103068,2.53831365585E-6,0.0,32.10791280370369,0.0,0.0,-0.0221463312145,0.0,0.0,0.0,996.774317454,9.05460715669E-4,642.598530319,413.434057521,-0.0,0.11064938256,-0.273881557921,0.0,0.0,0.0,0.182879587325,15.0440151582
5.4,2.09551790478E7,8252.58211689,0.0,-172.817416014,1528.45737011,0.0,0.0,0.449437522755,172.215464592,29534.3473404,2.65933072109E-6,0.0,32.10796517658732,0.0,0.0,-0.0225642596448,0.0,0.0,0.0,996.84746007,9.0602641087E-4,643.094369129,413.494734763,-0.0,0.112390103968,-0.283668905482,0.0,0.0,0.0,0.185796638265,15.5397482502
5.5,2.09551616069E7,8405.42835514,0.0,-175.999350791,1528.46742007,0.0,0.0,0.463287329429,175.386245567,29516.9672467,2.78410464661E-6,0.0,32.10801852308051,0.0,0.0,-0.022982191832,0.0,0.0,0.0,996.9219567,9.06602898796E-4,643.599742738,413.556539837,-0.0,0.114133268014,-0.293645628103,0.0,0.0,0.0,0.188719821472,16.0451752224
5.6,2.09551438479E7,8558.27560593,0.0,-179.180283778,1528.47762103,0.0,0.0,0.477357199914,178.556024413,29499.2701247,2.91269558457E-6,0.0,32.10807284278333,0.0,0.0,-0.0234001278361,0.0,0.0,0.0,996.997806622,9.07190191655E-4,644.114666058,413.619472395,-0.0,0.115878605517,-0.303812277536,0.0,0.0,0.0,0.191648744917,16.5603196395
5.7,2.09551257709E7,8711.12388438,0.0,-182.360196051,1528.48797321,0.0,0.0,0.491647301939,181.724782202,29481.2560758,3.04516373702E-6,0.0,32.10812813539585,0.0,0.0,-0.0238180677175,0.0,0.0,0.0,997.0750091,9.07788301881E-4,644.639154277,413.683532083,-0.0,0.117625859721,-0.314169407064,0.0,0.0,0.0,0.194583037666,17.0852054855
