time,eiPosition_ft_X,eiPosition_ft_Y,eiPosition_ft_Z,eiVelocity_ft_s_X,eiVelocity_ft_s_Y,eiVelocity_ft_s_Z,feVelocity_ft_s_X,feVelocity_ft_s_Y,feVelocity_ft_s_Z,altitudeMsl_ft,longitude_deg,latitude_deg,localGravity_ft_s2,eulerAngle_deg_Yaw,eulerAngle_deg_Pitch,eulerAngle_deg_Roll,bodyAngularRateWrtEi_deg_s_Roll,bodyAngularRateWrtEi_deg_s_Pitch,bodyAngularRateWrtEi_deg_s_Yaw,speedOfSound_ft_s,airDensity_slug_ft3,ambientPressure_lbf_ft2,ambientTemperature_dgR,aero_bodyForce_lbf_X,aero_bodyForce_lbf_Y,aero_bodyForce_lbf_Z,aero_bodyMoment_ftlbf_L,aero_bodyMoment_ftlbf_M,aero_bodyMoment_ftlbf_N,mach,dynamicPressure_lbf_ft2
11.8,2.09534269195E7,18037.4106534,0.0,-373.614294762,1529.40239827,0.0,0.0,1.77489761894,372.297596086,27788.3576317,2.08362467922E-5,0.0,32.11332498202972,0.0,0.0,-0.0493221110072,0.0,0.0,0.0,1004.30433803,9.65362229131E-4,695.500450777,419.70413479,-0.0,0.221415857369,-1.33128689338,0.0,0.0,0.0,0.375740407466,68.7332355061
11.9,2.09533894042E7,18190.3518643,0.0,-376.691331661,1529.42184265,0.0,0.0,1.80245726384,375.363446958,27750.97456,2.13253446825E-5,0.0,32.11343975454955,0.0,0.0,-0.0497404075183,0.0,0.0,0.0,1004.46340416,9.6666443783E-4,696.659261588,419.837094491,-0.0,0.2229937303,-1.35475506784,0.0,0.0,0.0,0.378670036524,69.9255460547
12.0,2.09533515813E7,18343.2950264,0.0,-379.766021419,1529.44142106,0.0,0.0,1.83021612237,378.426950027,27713.2850205,2.18220067245E-5,0.0,32.11355546858653,0.0,0.0,-0.0501587115936,0.0,0.0,0.0,1004.62374941,9.67978686804E-4,697.829158771,419.971144682,-0.0,0.224565413109,-1.37845998366,0.0,0.0,0.0,0.381596816293,71.1298947575
12.1,2.09533134511E7,18496.240153,0.0,-382.838340406,1529.46113286,0.0,0.0,1.8581734817,381.48808166,27675.2892491,2.23262873296E-5,0.0,32.11367212354083,0.0,0.0,-0.0505770232874,0.0,0.0,0.0,1004.78537217,9.69305002249E-4,699.010175533,420.106284537,-0.0,0.226130801157,-1.40240257722,0.0,0.0,0.0,0.384520693661,72.3463292154
12.2,2.09532750137E7,18649.1872574,0.0,-385.908264903,1529.48097743,0.0,0.0,1.8863286176,384.546818132,27636.987484,2.28382407129E-5,0.0,32.1137897185126,0.0,0.0,-0.050995342654,0.0,0.0,0.0,1004.94827081,9.70643410567E-4,700.202345366,420.242513219,-0.0,0.227689789329,-1.42658379052,0.0,0.0,0.0,0.387441616151,73.5748973212
12.3,2.09532362695E7,18802.1363529,0.0,-388.975771093,1529.50095411,0.0,0.0,1.91468079432,387.603135625,27598.3799661,2.33579208909E-5,0.0,32.113908252802005,0.0,0.0,-0.0514136697474,0.0,0.0,0.0,1005.11244373,9.71993938361E-4,701.405702047,420.379829885,-0.0,0.229242272021,-1.4510045711,0.0,0.0,0.0,0.3903595319,74.8156472565
12.4,2.09531972186E7,18955.0874526,0.0,-392.040835067,1529.52106226,0.0,0.0,1.94322926459,390.657010222,27559.4669383,2.38853816776E-5,0.0,32.11402772580919,0.0,0.0,-0.0518320046215,0.0,0.0,0.0,1005.27788926,9.73356612437E-4,702.62027964,420.518233681,-0.0,0.230788143116,-1.47566587201,0.0,0.0,0.0,0.393274389633,76.0686274881
12.5,2.09531578614E7,19108.0405697,0.0,-395.103432818,1529.5413012,0.0,0.0,1.97197326956,393.708417914,27520.2486463,2.44206766821E-5,0.0,32.11414813673432,0.0,0.0,-0.0522503473297,0.0,0.0,0.0,1005.44460576,9.74731459806E-4,703.846112493,420.657723747,-0.0,0.232327295965,-1.50056865172,0.0,0.0,0.0,0.39618613864,77.3338867648
12.6,2.0953118198E7,19260.9957172,0.0,-398.163540243,1529.56167025,0.0,0.0,2.00091203871,396.757334594,27480.7253378,2.49638593047E-5,0.0,32.11426948487756,0.0,0.0,-0.0526686979255,0.0,0.0,0.0,1005.61259154,9.76118507677E-4,705.08323524,420.798299214,-0.0,0.233859623366,-1.52571387405,0.0,0.0,0.0,0.399094728753,78.6114741131
12.7,2.09530782288E7,19413.952908,0.0,-401.221133144,1529.58216873,0.0,0.0,2.03004478979,399.803736059,27440.8972632,2.55149827342E-5,0.0,32.11439176933908,0.0,0.0,-0.0530870564622,0.0,0.0,0.0,1005.78184494,9.77517783464E-4,706.3316828,420.939959203,-0.0,0.23538501755,-1.55110250813,0.0,0.0,0.0,0.402000110327,79.9014388342
12.8,2.09530379539E7,19566.9121552,0.0,-404.276187223,1529.60279594,0.0,0.0,2.05937072879,402.847598008,27400.7646752,2.60740999447E-5,0.0,32.11451498951902,0.0,0.0,-0.0535054229926,0.0,0.0,0.0,1005.95236424,9.78929314778E-4,707.591490378,421.082702828,-0.0,0.236903370158,-1.57673552829,0.0,0.0,0.0,0.404902234217,81.2038305002
12.9,2.09529973736E7,19719.8734715,0.0,-407.328678088,1529.62355117,0.0,0.0,2.08888904986,405.888896043,27360.3278291,2.66412636918E-5,0.0,32.11463914461758,0.0,0.0,-0.0539237975696,0.0,0.0,0.0,1006.12414774,9.80353129432E-4,708.862693465,421.226529193,-0.0,0.238414572227,-1.60261391401,0.0,0.0,0.0,0.40780105176,82.51869895
13.0,2.09529564882E7,19872.8368697,0.0,-410.378581244,1529.64443369,0.0,0.0,2.11859893523,408.927605668,27319.5869823,2.721652651E-5,0.0,32.11476423383489,0.0,0.0,-0.0543421802456,0.0,0.0,0.0,1006.29719371,9.8178925544E-4,710.145327836,421.371437396,-0.0,0.239918514173,-1.62873864986,0.0,0.0,0.0,0.410696514757,83.8460942858
13.1,2.0952915298E7,20025.8023624,0.0,-413.425872102,1529.66544277,0.0,0.0,2.14849955517,411.963702288,27278.542395,2.77999407093E-5,0.0,32.11489025627113,0.0,0.0,-0.0547605710731,0.0,0.0,0.0,1006.47150041,9.83237721012E-4,711.439429552,421.517426523,-0.0,0.241415085775,-1.6551107254,0.0,0.0,0.0,0.413588575455,85.1860668692
13.2,2.09528738032E7,20178.7699624,0.0,-416.47052597,1529.68657768,0.0,0.0,2.17859006788,414.997161207,27237.1943298,2.83915583716E-5,0.0,32.11501721132648,0.0,0.0,-0.0551789701039,0.0,0.0,0.0,1006.64706608,9.84698554559E-4,712.745034959,421.664495654,-0.0,0.242904176158,-1.68173113512,0.0,0.0,0.0,0.416477186531,86.5386673169
13.3,2.0952832004E7,20331.7396821,0.0,-419.512518059,1529.70783765,0.0,0.0,2.20886961946,418.027957633,27195.5430515,2.89914313478E-5,0.0,32.11514509820109,0.0,0.0,-0.0555973773901,0.0,0.0,0.0,1006.82388895,9.86171784688E-4,714.06218069,421.812643859,-0.0,0.24438567378,-1.70860087836,0.0,0.0,0.0,0.419362301072,87.9039464971
13.4,2.09527899007E7,20484.7115341,0.0,-422.551823477,1529.72922193,0.0,0.0,2.23933734382,421.056066671,27153.5888278,2.95996112541E-5,0.0,32.115273915895145,0.0,0.0,-0.0560157929833,0.0,0.0,0.0,1007.00196725,9.87657440203E-4,715.390903662,421.961870199,-0.0,0.245859466417,-1.73572095923,0.0,0.0,0.0,0.422243872566,89.2819555252
13.5,2.09527474937E7,20637.6855306,0.0,-425.588417233,1529.75072972,0.0,0.0,2.2699923626,424.081463325,27111.3319286,3.0216149469E-5,0.0,32.11540366380879,0.0,0.0,-0.0564342169347,0.0,0.0,0.0,1007.18129918,9.89155550107E-4,716.731241078,422.112173726,-0.0,0.247325441148,-1.76309238653,0.0,0.0,0.0,0.425121854882,90.6727457598
13.6,2.09527047832E7,20790.6616841,0.0,-428.622274235,1529.77236026,0.0,0.0,2.30083378511,427.104122499,27068.7726264,3.08410971297E-5,0.0,32.11553434094223,0.0,0.0,-0.0568526492956,0.0,0.0,0.0,1007.36188293,9.90666143597E-4,718.083230426,422.263553486,-0.0,0.248783484343,-1.79071617367,0.0,0.0,0.0,0.427996202256,92.0763687982
13.7,2.09526617693E7,20943.6400068,0.0,-431.653369289,1529.79411272,0.0,0.0,2.33186070823,430.124018996,27025.9111962,3.14745051289E-5,0.0,32.11566594659562,0.0,0.0,-0.0572710901168,0.0,0.0,0.0,1007.54371667,9.92189250066E-4,719.446909479,422.416008513,-0.0,0.250233481648,-1.8185933386,0.0,0.0,0.0,0.430866869282,93.4928764725
13.8,2.09526184526E7,21096.6205107,0.0,-434.681677099,1529.81598632,0.0,0.0,2.36307221637,433.141127516,26982.7479155,3.21164241113E-5,0.0,32.11579847996913,0.0,0.0,-0.057689539449,0.0,0.0,0.0,1007.72679857,9.937248991E-4,720.822316296,422.569537832,-0.0,0.251675317975,-1.84672490371,0.0,0.0,0.0,0.433733810893,94.9223208448
13.9,2.09525748331E7,21249.603208,0.0,-437.707172265,1529.83798021,0.0,0.0,2.39446738134,436.155422656,26939.2830645,3.276690447E-5,0.0,32.115931940062936,0.0,0.0,-0.0581079973426,0.0,0.0,0.0,1007.91112677,9.95273120482E-4,722.20948922,422.724140462,-0.0,0.253108877487,-1.87511189572,0.0,0.0,0.0,0.436596982355,96.3647542033
14.0,2.09525309112E7,21402.5881107,0.0,-440.729829287,1529.86009357,0.0,0.0,2.42604526231,439.166878912,26895.5169256,3.34259963435E-5,0.0,32.116066326077224,0.0,0.0,-0.0585264638477,0.0,0.0,0.0,1008.09669941,9.96833944186E-4,723.608466881,422.879815409,-0.0,0.254534043587,-1.90375534567,0.0,0.0,0.0,0.439456339249,97.8202290575
14.1,2.09524866872E7,21555.5752307,0.0,-443.749622558,1529.88232555,0.0,0.0,2.45780490573,442.175470673,26851.4497842,3.40937496117E-5,0.0,32.11620163731216,0.0,0.0,-0.0589449390142,0.0,0.0,0.0,1008.28351461,9.9840740038E-4,725.019288192,423.036561674,-0.0,0.255950698908,-1.93265628875,0.0,0.0,0.0,0.442311837462,99.2887981336
14.2,2.09524421614E7,21708.5645798,0.0,-446.76652637,1529.9046753,0.0,0.0,2.4897453452,445.181172229,26807.0819278,3.47702138929E-5,0.0,32.11633787266792,0.0,0.0,-0.0593634228917,0.0,0.0,0.0,1008.47157047,9.99993519422E-4,726.441992351,423.194378246,-0.0,0.257358725301,-1.96181576426,0.0,0.0,0.0,0.445163433179,100.77051437
14.3,2.0952397334E7,21861.5561697,0.0,-449.78051491,1529.92714194,0.0,0.0,2.52186560146,448.183957763,26762.4136469,3.54554385398E-5,0.0,32.11647503144469,0.0,0.0,-0.0597819155296,0.0,0.0,0.0,1008.66086509,0.00100159233187,727.876618843,423.353264107,-0.0,0.258758003823,-1.99123481549,0.0,0.0,0.0,0.448011082867,102.265430912
14.4,2.09523522054E7,22014.550012,0.0,-452.79156226,1529.9497246,0.0,0.0,2.55416468222,451.183801353,26717.4452344,3.61494726366E-5,0.0,32.116613112642646,0.0,0.0,-0.0602004169769,0.0,0.0,0.0,1008.85139654,0.00100320386845,729.323207435,423.513218227,-0.0,0.260148414728,-2.02091448964,0.0,0.0,0.0,0.450854743269,103.77360111
14.5,2.09523067758E7,22167.5461184,0.0,-455.799642398,1529.97242237,0.0,0.0,2.58664158215,454.180676973,26672.1769856,3.68523649946E-5,0.0,32.11675211546196,0.0,0.0,-0.0606189272825,0.0,0.0,0.0,1009.04316289,0.0010048281601,730.78179818,423.674239571,-0.0,0.261529837457,-2.05085583776,0.0,0.0,0.0,0.453694371393,105.295078509
14.6,2.09522610456E7,22320.5445003,0.0,-458.804729194,1529.99523436,0.0,0.0,2.61929528274,457.174558492,26626.6091988,3.75641641495E-5,0.0,32.116892039002835,0.0,0.0,-0.0610374464949,0.0,0.0,0.0,1009.23616219,0.00100646523795,732.252431415,423.836327091,-0.0,0.262902150627,-2.08105991457,0.0,0.0,0.0,0.456529924504,106.829916848
14.7,2.0952215015E7,22473.5451691,0.0,-461.806796415,1530.01815964,0.0,0.0,2.65212475225,460.165419672,26580.7421746,3.82849183569E-5,0.0,32.11703288226543,0.0,0.0,-0.0614559746623,0.0,0.0,0.0,1009.43039248,0.0010081151333,733.735147762,423.999479732,-0.0,0.264265232023,-2.11152777844,0.0,0.0,0.0,0.459361360112,108.378170056
14.8,2.09521686843E7,22626.548136,0.0,-464.805817722,1530.04119729,0.0,0.0,2.6851289456,463.153234172,26534.5762164,3.90146755896E-5,0.0,32.11717464434993,0.0,0.0,-0.0618745118327,0.0,0.0,0.0,1009.62585177,0.00100977787765,735.229988127,424.163696429,-0.0,0.26561895859,-2.14226049127,0.0,0.0,0.0,0.462188635966,109.939892242
14.9,2.09521220539E7,22779.5534122,0.0,-467.801766667,1530.06434636,0.0,0.0,2.71830680428,466.13797554,26488.1116302,3.97534835331E-5,0.0,32.11731732445652,0.0,0.0,-0.0622930580539,0.0,0.0,0.0,1009.82253808,0.00101145350268,736.736993698,424.328976106,-0.0,0.266963206421,-2.17325911838,0.0,0.0,0.0,0.465011710047,111.515137695
15.0,2.09520751241E7,22932.5610089,0.0,-470.794616698,1530.0876059,0.0,0.0,2.75165725625,469.119617221,26441.3487246,4.05013895824E-5,0.0,32.117460921585405,0.0,0.0,-0.0627116133732,0.0,0.0,0.0,1010.0204494,0.00101314204025,738.25620595,424.495317682,-0.0,0.268297850751,-2.2045247284,0.0,0.0,0.0,0.467830540557,113.103960875
15.1,2.09520278951E7,23085.5709371,0.0,-473.784341153,1530.11097494,0.0,0.0,2.7851792159,472.098132551,26394.2878109,4.12584408384E-5,0.0,32.11760543483675,0.0,0.0,-0.0631301778377,0.0,0.0,0.0,1010.2195837,0.00101484352243,739.787666639,424.662720062,-0.0,0.269622765947,-2.23605839319,0.0,0.0,0.0,0.470645085913,114.706416411
15.2,2.09519803673E7,23238.5832075,0.0,-476.770913266,1530.1344525,0.0,0.0,2.81887158388,475.073494759,26346.9292032,4.20246841036E-5,0.0,32.117750863110736,0.0,0.0,-0.0635487514942,0.0,0.0,0.0,1010.41993896,0.00101655798145,741.331417807,424.831182144,-0.0,0.270937825502,-2.26786118773,0.0,0.0,0.0,0.47345530474,116.322559092
15.3,2.0951932541E7,23391.5978312,0.0,-479.754306161,1530.15803759,0.0,0.0,2.85273324706,478.045676968,26299.273218,4.28001658789E-5,0.0,32.11789720560756,0.0,0.0,-0.0639673343892,0.0,0.0,0.0,1010.62151313,0.00101828544974,742.887501778,425.000702817,-0.0,0.272242902029,-2.29993419,0.0,0.0,0.0,0.476261155864,117.952443866
15.4,2.09518844165E7,23544.6148186,0.0,-482.734492854,1530.1817292,0.0,0.0,2.88676307844,481.01465219,26251.3201747,4.35849323596E-5,0.0,32.118044461327415,0.0,0.0,-0.0643859265689,0.0,0.0,0.0,1010.82430414,0.00102002595989,744.455961157,425.171280958,-0.0,0.273537867247,-2.33227848089,0.0,0.0,0.0,0.479062598305,119.596125828
15.5,2.09518359942E7,23697.6341805,0.0,-485.711446252,1530.20552632,0.0,0.0,2.92095993702,483.980393331,26203.0703954,4.43790294313E-5,0.0,32.11819262937048,0.0,0.0,-0.0648045280792,0.0,0.0,0.0,1011.02830992,0.00102177954471,746.036838835,425.342915436,-0.0,0.274822591983,-2.36489514407,0.0,0.0,0.0,0.48185959127,121.253660223
15.6,2.09517872744E7,23850.6559274,0.0,-488.685139157,1530.2294279,0.0,0.0,2.95532266773,486.942873187,26154.5242047,4.51825026669E-5,0.0,32.11834170863695,0.0,0.0,-0.0652231389656,0.0,0.0,0.0,1011.23352838,0.00102354623714,747.630177985,425.515605112,-0.0,0.276096946156,-2.39778526589,0.0,0.0,0.0,0.484652094149,122.925102433
15.7,2.09517382573E7,24003.6800695,0.0,-491.655544258,1530.25343292,0.0,0.0,2.98985010132,489.902064447,26105.6819303,4.59953973217E-5,0.0,32.118491698127,0.0,0.0,-0.0656417592735,0.0,0.0,0.0,1011.43995741,0.00102532607036,749.236022061,425.689348834,-0.0,0.277360798778,-2.43094993529,0.0,0.0,0.0,0.487440066508,124.610507975
15.8,2.09516889434E7,24156.7066174,0.0,-494.622634136,1530.27754031,0.0,0.0,3.02454105429,492.85793969,26056.5439024,4.68177583302E-5,0.0,32.11864259694086,0.0,0.0,-0.0660603890477,0.0,0.0,0.0,1011.64759489,0.00102711907767,750.854414801,425.864145443,-0.0,0.278614017944,-2.46439024362,0.0,0.0,0.0,0.49022346808,126.309932493
15.9,2.09516393329E7,24309.735581,0.0,-497.586381264,1530.30174899,0.0,0.0,3.05939432874,495.810471384,26007.1104538,4.76496303021E-5,0.0,32.11879440407867,0.0,0.0,-0.0664790283329,0.0,0.0,0.0,1011.85643869,0.00102892529259,752.485400223,426.039993768,-0.0,0.279856470828,-2.49810728462,0.0,0.0,0.0,0.493002258767,128.023431754
16.0,2.09515894262E7,24462.7669705,0.0,-500.546758005,1530.32605789,0.0,0.0,3.09440871233,498.75963189,25957.3819205,4.84910575179E-5,0.0,32.118947118440666,0.0,0.0,-0.0668976771734,0.0,0.0,0.0,1012.06648667,0.0010307447488,754.129022628,426.216892632,-0.0,0.281088023675,-2.53210215421,0.0,0.0,0.0,0.495776398627,129.751061641
16.1,2.09515392236E7,24615.8007959,0.0,-503.503736611,1530.35046591,0.0,0.0,3.12958297817,501.705393458,25907.3586408,4.93420839257E-5,0.0,32.11910073912701,0.0,0.0,-0.067316335613,0.0,0.0,0.0,1012.27773666,0.00103257748016,755.785326597,426.394840844,-0.0,0.282308541796,-2.56637595043,0.0,0.0,0.0,0.498545847874,131.492878148
16.2,2.09514887256E7,24768.8370669,0.0,-506.457289225,1530.37497194,0.0,0.0,3.16491588468,504.647728229,25857.040956,5.02027531365E-5,0.0,32.11925526493792,0.0,0.0,-0.0677350036954,0.0,0.0,0.0,1012.49018648,0.00103442352071,757.454356993,426.573837206,-0.0,0.283517889566,-2.60092977329,0.0,0.0,0.0,0.501310566871,133.248937372
16.3,2.09514379323E7,24921.8757935,0.0,-509.40738788,1530.39957484,0.0,0.0,3.20040617553,507.586608233,25806.4292103,5.10731084206E-5,0.0,32.119410694973574,0.0,0.0,-0.0681536814639,0.0,0.0,0.0,1012.70383396,0.00103628290465,759.13615896,426.753880508,-0.0,0.284715930412,-2.63576472466,0.0,0.0,0.0,0.504070516126,135.019295509
16.4,2.09513868442E7,25074.9169851,0.0,-512.354004497,1530.4242735,0.0,0.0,3.23605257954,510.52200539,25755.5237505,5.19531927033E-5,0.0,32.11956702823417,0.0,0.0,-0.0685723689614,0.0,0.0,0.0,1012.91867688,0.00103815566638,760.830777921,426.934969533,-0.0,0.285902526819,-2.67088190815,0.0,0.0,0.0,0.506825656288,136.804008845
16.5,2.09513354616E7,25227.9606513,0.0,-515.297110889,1530.44906674,0.0,0.0,3.27185381056,513.453891508,25704.3249262,5.28430485611E-5,0.0,32.11972426351992,0.0,0.0,-0.0689910662305,0.0,0.0,0.0,1013.13471302,0.00104004184045,762.538259581,427.11710305,-0.0,0.287077540313,-2.70628242897,0.0,0.0,0.0,0.509575948142,138.603133752
16.6,2.09512837849E7,25381.0068016,0.0,-518.236678755,1530.47395341,0.0,0.0,3.30780856737,516.382238288,25652.8330901,5.37427182172E-5,0.0,32.119882399831006,0.0,0.0,-0.0694097733134,0.0,0.0,0.0,1013.35194016,0.00104194146158,764.258649922,427.300279822,-0.0,0.288240831466,-2.74196739382,0.0,0.0,0.0,0.512321352605,140.41672668
16.7,2.09512318144E7,25534.0554451,0.0,-521.172679687,1530.49893232,0.0,0.0,3.34391553361,519.307017316,25601.0485975,5.46522435378E-5,0.0,32.12004143606762,0.0,0.0,-0.069828490252,0.0,0.0,0.0,1013.57035605,0.00104385456469,765.991995207,427.4844986,-0.0,0.28939225989,-2.77793791074,0.0,0.0,0.0,0.515061830722,142.244844152
16.8,2.09511795505E7,25687.1065911,0.0,-524.105085164,1530.52400228,0.0,0.0,3.38017337764,522.22820007,25548.9718065,5.55716660276E-5,0.0,32.12020137122998,0.0,0.0,-0.0702472170877,0.0,0.0,0.0,1013.78995843,0.00104578118483,767.738341979,427.669758125,-0.0,0.290531684231,-2.814195089,0.0,0.0,0.0,0.517797343664,144.087542754
16.9,2.09511269935E7,25840.1602485,0.0,-527.033866553,1530.54916209,0.0,0.0,3.41658075246,525.145757916,25496.6030783,5.65010268258E-5,0.0,32.12036220411827,0.0,0.0,-0.0706659538617,0.0,0.0,0.0,1014.01074501,0.00104772135724,769.497737056,427.856057128,-0.0,0.291658962165,-2.85074003894,0.0,0.0,0.0,0.52052785272,145.944879134
17.0,2.09510741438E7,25993.2164264,0.0,-529.958995111,1530.57441051,0.0,0.0,3.45313629559,528.059662109,25443.9427768,5.74403667018E-5,0.0,32.12052393373269,0.0,0.0,-0.0710847006148,0.0,0.0,0.0,1014.23271353,0.00104967511734,771.270227538,428.043394331,-0.0,0.292773950399,-2.88757387189,0.0,0.0,0.0,0.5232533193,147.81690999
17.1,2.09510210018E7,26146.2751336,0.0,-532.880441985,1530.59974632,0.0,0.0,3.489838629,530.969883793,25390.9912687,5.8389726051E-5,0.0,32.12068655887345,0.0,0.0,-0.0715034573874,0.0,0.0,0.0,1014.45586167,0.00105164250069,773.055860801,428.231768443,-0.0,0.293876504663,-2.92469769995,0.0,0.0,0.0,0.525973704924,149.703692063
17.2,2.09509675679E7,26299.3363786,0.0,-535.798178207,1530.62516826,0.0,0.0,3.52668635898,533.876393999,25337.7489237,5.93491448904E-5,0.0,32.12085007854075,0.0,0.0,-0.0719222242194,0.0,0.0,0.0,1014.68018711,0.00105362354303,774.854684498,428.421178166,-0.0,0.294966479712,-2.96211263594,0.0,0.0,0.0,0.528688971226,151.605282135
17.3,2.09509138423E7,26452.40017,0.0,-538.712174701,1530.65067507,0.0,0.0,3.56367807603,536.77916365,25284.2161145,6.03186628546E-5,0.0,32.12101449153478,0.0,0.0,-0.0723410011506,0.0,0.0,0.0,1014.90568752,0.00105561828027,776.666746558,428.611622189,-0.0,0.296043729318,-2.99981979321,0.0,0.0,0.0,0.531399079948,153.521737018
17.4,2.09508598256E7,26605.4665164,0.0,-541.622402278,1530.67626546,0.0,0.0,3.60081235479,539.678163554,25230.3932166,6.12983191912E-5,0.0,32.121179796755754,0.0,0.0,-0.0727597882202,0.0,0.0,0.0,1015.13236057,0.00105762674847,778.492095189,428.803099194,-0.0,0.297108106272,-3.03782028549,0.0,0.0,0.0,0.534103992933,155.453113546
17.5,2.0950805518E7,26758.5354259,0.0,-544.528831638,1530.70193813,0.0,0.0,3.63808775391,542.57336441,25176.2806085,6.22881527564E-5,0.0,32.121345993103866,0.0,0.0,-0.073178585467,0.0,0.0,0.0,1015.36020388,0.00105964898385,780.330778871,428.995607848,-0.0,0.298159462381,-3.07611522678,0.0,0.0,0.0,0.536803672131,157.39946857
17.6,2.09507509199E7,26911.6069067,0.0,-547.431433369,1530.72769179,0.0,0.0,3.67550281593,545.464736805,25121.8786714,6.32882020108E-5,0.0,32.121513079279325,0.0,0.0,-0.0735973929294,0.0,0.0,0.0,1015.58921509,0.00106168502282,782.182846364,429.189146813,-0.0,0.299197648463,-3.11470573121,0.0,0.0,0.0,0.539498079588,159.360858952
17.7,2.09506960318E7,27064.6809669,0.0,-550.330177948,1530.7535251,0.0,0.0,3.71305606725,548.352251213,25067.1877897,6.4298505015E-5,0.0,32.12168105428234,0.0,0.0,-0.0740162106457,0.0,0.0,0.0,1015.8193918,0.0010637349019,784.0483467,429.383714736,-0.0,0.30022251435,-3.15359291285,0.0,0.0,0.0,0.542187177447,161.337341552
