time,eiPosition_ft_X,eiPosition_ft_Y,eiPosition_ft_Z,eiVelocity_ft_s_X,eiVelocity_ft_s_Y,eiVelocity_ft_s_Z,feVelocity_ft_s_X,feVelocity_ft_s_Y,feVelocity_ft_s_Z,altitudeMsl_ft,longitude_deg,latitude_deg,localGravity_ft_s2,eulerAngle_deg_Yaw,eulerAngle_deg_Pitch,eulerAngle_deg_Roll,bodyAngularRateWrtEi_deg_s_Roll,bodyAngularRateWrtEi_deg_s_Pitch,bodyAngularRateWrtEi_deg_s_Yaw,speedOfSound_ft_s,airDensity_slug_ft3,ambientPressure_lbf_ft2,ambientTemperature_dgR,aero_bodyForce_lbf_X,aero_bodyForce_lbf_Y,aero_bodyForce_lbf_Z,aero_bodyMoment_ftlbf_L,aero_bodyMoment_ftlbf_M,aero_bodyMoment_ftlbf_N,mach,dynamicPressure_lbf_ft2
17.8,2.0950640854E7,27217.7576143,0.0,-553.22503574,1530.77943671,0.0,0.0,3.75074601793,551.235878,25012.2083507,6.53190994249E-5,0.0,32.121849916813105,0.0,0.0,-0.0744350386533,0.0,0.0,0.0,1016.05073162,0.00106579865782,785.927329185,429.579310256,-0.0,0.301233908883,-3.19277788559,0.0,0.0,0.0,0.544870927947,163.328973227
17.9,2.09505853869E7,27370.8368568,0.0,-556.115976999,1530.80542529,0.0,0.0,3.78857116165,554.115587417,24956.9407447,6.63500224877E-5,0.0,32.12201966577182,0.0,0.0,-0.0748538769896,0.0,0.0,0.0,1016.28323212,0.00106787632744,787.819843399,429.775932001,-0.0,0.302231679913,-3.23226176301,0.0,0.0,0.0,0.547549293418,165.335810818
18.0,2.0950529631E7,27523.9187019,0.0,-559.002971867,1530.83148945,0.0,0.0,3.8265299756,556.991349605,24901.3853648,6.73913110367E-5,0.0,32.12219029995872,0.0,0.0,-0.0752727256914,0.0,0.0,0.0,1016.51689088,0.00106996794778,789.725939197,429.973578587,-0.0,0.303215674298,-3.27204565817,0.0,0.0,0.0,0.550222236279,167.357911146
18.1,2.09504735865E7,27677.0031572,0.0,-561.885990375,1530.85762781,0.0,0.0,3.86462092032,559.863134594,24845.5426073,6.84430014874E-5,0.0,32.12236181817397,0.0,0.0,-0.075691584795,0.0,0.0,0.0,1016.75170545,0.00107207355602,791.645666705,430.172248623,-0.0,0.304185737904,-3.31213068352,0.0,0.0,0.0,0.552889719037,169.395331003
18.2,2.09504172539E7,27830.0902299,0.0,-564.765002442,1530.88383897,0.0,0.0,3.9028424397,562.730912303,24789.4128715,6.95051298328E-5,0.0,32.12253421921782,0.0,0.0,-0.0761104543366,0.0,0.0,0.0,1016.98767338,0.00107419318948,793.579076321,430.371940704,-0.0,0.305141715604,-3.35251795071,0.0,0.0,0.0,0.555551704285,171.448127144
18.3,2.09503606336E7,27983.1799273,0.0,-567.639977877,1530.91012151,0.0,0.0,3.94119296075,565.594652539,24732.9965594,7.05777316385E-5,0.0,32.122707501790444,0.0,0.0,-0.0765293343516,0.0,0.0,0.0,1017.22479218,0.00107632688565,795.526218716,430.572653414,-0.0,0.306083451278,-3.39320857043,0.0,0.0,0.0,0.558208154699,173.516356278
18.4,2.0950303726E7,28136.2722565,0.0,-570.510886378,1530.936474,0.0,0.0,3.97967089362,568.454324998,24676.2940765,7.16608420384E-5,0.0,32.12288166489206,0.0,0.0,-0.0769482248753,0.0,0.0,0.0,1017.46305938,0.00107847468216,797.487144829,430.77438533,-0.0,0.307010787811,-3.43420365228,0.0,0.0,0.0,0.560859033037,175.60007506
18.5,2.09502465316E7,28289.3672244,0.0,-573.37769753,1530.96289498,0.0,0.0,4.01827463139,571.309899266,24619.305831,7.275449573E-5,0.0,32.12305670702289,0.0,0.0,-0.0773671259422,0.0,0.0,0.0,1017.70247246,0.00108063661681,799.461905873,430.977135015,-0.0,0.307923567095,-3.47550430457,0.0,0.0,0.0,0.563504302135,177.699340087
18.6,2.09501890506E7,28442.4648378,0.0,-576.240380808,1530.989383,0.0,0.0,4.05700255005,574.161344816,24562.0322343,7.38587269696E-5,0.0,32.12323262718312,0.0,0.0,-0.0777860375866,0.0,0.0,0.0,1017.94302891,0.00108281272752,801.450553326,431.180901023,-0.0,0.308821630032,-3.51711163419,0.0,0.0,0.0,0.566143924909,179.814207883
18.7,2.09501312836E7,28595.5651032,0.0,-579.098905577,1531.01593657,0.0,0.0,4.09585300831,577.008631014,24504.4737007,7.49735695677E-5,0.0,32.123409423972966,0.0,0.0,-0.0782049598425,0.0,0.0,0.0,1018.18472621,0.00108500305237,803.453138938,431.385681894,-0.0,0.309704816528,-3.55902674642,0.0,0.0,0.0,0.568777864351,181.944734896
18.8,2.0950073231E7,28748.6680272,0.0,-581.953241092,1531.0425542,0.0,0.0,4.13482434759,579.851727112,24446.6306478,7.60990568844E-5,0.0,32.123587096092656,0.0,0.0,-0.078623892743,0.0,0.0,0.0,1018.42756181,0.00108720762959,805.469714727,431.591476162,-0.0,0.3105729655,-3.6012507448,0.0,0.0,0.0,0.571406083528,184.090977488
18.9,2.09500148931E7,28901.7736161,0.0,-584.803356495,1531.06923437,0.0,0.0,4.17391489185,582.690602253,24388.503496,7.72352218244E-5,0.0,32.12376564244237,0.0,0.0,-0.0790428363212,0.0,0.0,0.0,1018.67153314,0.00108942649755,807.500332978,431.798282347,-0.0,0.311425914874,-3.64378473091,0.0,0.0,0.0,0.57402854558,186.252991924
19.0,2.09499562705E7,29054.8818761,0.0,-587.64922082,1531.09597555,0.0,0.0,4.21312294749,585.525225471,24330.092669,7.83820968322E-5,0.0,32.12394506152235,0.0,0.0,-0.0794617906094,0.0,0.0,0.0,1018.91663763,0.00109165969477,809.545046241,432.006098957,-0.0,0.31226350159,-3.68662980425,0.0,0.0,0.0,0.576645213719,188.430834368
19.1,2.09498973634E7,29207.9928132,0.0,-590.49080299,1531.1227762,0.0,0.0,4.25244680331,588.355565688,24271.3985937,7.95397138876E-5,0.0,32.124125352232774,0.0,0.0,-0.0798807556397,0.0,0.0,0.0,1019.1628727,0.00109390725991,811.603907333,432.214924493,-0.0,0.313085561597,-3.72978706204,0.0,0.0,0.0,0.579256051229,190.624560869
19.2,2.09498381724E7,29361.1064333,0.0,-593.32807182,1531.14963477,0.0,0.0,4.29188473031,591.181591717,24212.4216997,8.07081045006E-5,0.0,32.12430651327388,0.0,0.0,-0.0802997314435,0.0,0.0,0.0,1019.41023575,0.00109616923176,813.676969339,432.424757441,-0.0,0.313891929862,-3.77325759905,0.0,0.0,0.0,0.581861021461,192.834227357
19.3,2.09497786979E7,29514.222742,0.0,-596.160996013,1531.17654966,0.0,0.0,4.33143498165,594.003272264,24153.1624202,8.18872997064E-5,0.0,32.124488543145866,0.0,0.0,-0.0807187180519,0.0,0.0,0.0,1019.65872416,0.00109844564925,815.764285603,432.635596279,-0.0,0.314682440368,-3.81704250744,0.0,0.0,0.0,0.584460087836,195.059889632
19.4,2.09497189404E7,29667.341745,0.0,-598.989544165,1531.20351928,0.0,0.0,4.37109579255,596.820575923,24093.6211912,8.30773300608E-5,0.0,32.124671440748955,0.0,0.0,-0.0811377154955,0.0,0.0,0.0,1019.90833529,0.00110073655148,817.865909738,432.847439471,-0.0,0.315456926118,-3.86114287657,0.0,0.0,0.0,0.587053213843,197.301603354
19.5,2.09496589002E7,29820.4634477,0.0,-601.813684761,1531.23054202,0.0,0.0,4.41086538016,599.633471179,24033.7984519,8.42782256353E-5,0.0,32.12485520458335,0.0,0.0,-0.0815567238043,0.0,0.0,0.0,1020.1590665,0.00110304197763,819.981895615,433.060285471,-0.0,0.316215219136,-3.9055597928,0.0,0.0,0.0,0.589640363036,199.559424036
19.6,2.09495985778E7,29973.5878552,0.0,-604.633386179,1531.25761626,0.0,0.0,4.45074194346,602.441926411,23973.6946449,8.54900160118E-5,0.0,32.12503983344926,0.0,0.0,-0.0819757430079,0.0,0.0,0.0,1020.41091515,0.00110536196707,822.11229737,433.274132724,-0.0,0.316957150473,-3.95029433936,0.0,0.0,0.0,0.592221499034,201.833407032
19.7,2.09495379737E7,30126.7149726,0.0,-607.448616689,1531.28474035,0.0,0.0,4.49072366319,605.245909888,23913.3102157,8.67127302778E-5,0.0,32.1252253259469,0.0,0.0,-0.0823947731354,0.0,0.0,0.0,1020.66387854,0.00110769655928,824.257169398,433.488979661,-0.0,0.317682550206,-3.99534759613,0.0,0.0,0.0,0.59479658552,204.123607531
19.8,2.09494770882E7,30279.8448048,0.0,-610.259344451,1531.31191262,0.0,0.0,4.53080870169,608.045389771,23852.6456131,8.79463970215E-5,0.0,32.1254116806765,0.0,0.0,-0.0828138142154,0.0,0.0,0.0,1020.91795399,0.00111004579385,826.416566356,433.704824701,-0.0,0.318391247446,-4.04072063946,0.0,0.0,0.0,0.597365586243,206.430080546
19.9,2.09494159219E7,30432.9773567,0.0,-613.065537519,1531.33913139,0.0,0.0,4.57099520287,610.840334115,23791.7012889,8.91910443267E-5,0.0,32.125598896338246,0.0,0.0,-0.0832328662759,0.0,0.0,0.0,1021.17313881,0.00111240971054,828.590543159,433.921666256,-0.0,0.319083070337,-4.08641454198,0.0,0.0,0.0,0.59992846501,208.752880905
20.0,2.09493544753E7,30586.1126326,0.0,-615.86716384,1531.36639497,0.0,0.0,4.61128129205,613.630710866,23730.4776985,9.04466997674E-5,0.0,32.12578697153238,0.0,0.0,-0.0836519293446,0.0,0.0,0.0,1021.42943027,0.00111478834922,830.779154981,434.139502722,-0.0,0.319757846065,-4.13243037245,0.0,0.0,0.0,0.602485185695,211.092063238
20.1,2.09492927487E7,30739.2506371,0.0,-618.664191253,1531.39370165,0.0,0.0,4.65166507589,616.416487864,23668.9753001,9.17133904033E-5,0.0,32.12597590495909,0.0,0.0,-0.0840710034484,0.0,0.0,0.0,1021.68682565,0.00111718174988,832.982457253,434.358332487,-0.0,0.320415400857,-4.1787691955,0.0,0.0,0.0,0.60503571223,213.447681975
20.2,2.09492307426E7,30892.3913743,0.0,-621.456587492,1531.42104969,0.0,0.0,4.6921446423,619.197632844,23607.1945553,9.29911427742E-5,0.0,32.12616569501861,0.0,0.0,-0.084490088614,0.0,0.0,0.0,1021.9453222,0.00111958995264,835.200505662,434.578153925,-0.0,0.321055559989,-4.22543207152,0.0,0.0,0.0,0.607580008607,215.819791328
20.3,2.09491684575E7,31045.5348483,0.0,-624.244320183,1531.44843734,0.0,0.0,4.7327180603,621.974113432,23545.135929,9.42799828951E-5,0.0,32.12635634041114,0.0,0.0,-0.0849091848674,0.0,0.0,0.0,1022.20491716,0.00112201299777,837.43335615,434.798965401,-0.0,0.32167814779,-4.27242005639,0.0,0.0,0.0,0.610118038882,218.208445287
20.4,2.09491058939E7,31198.681063,0.0,-627.027356849,1531.47586283,0.0,0.0,4.77338337995,624.745897153,23482.7998892,9.55799362508E-5,0.0,32.1265478398369,0.0,0.0,-0.085328292234,0.0,0.0,0.0,1022.46560776,0.00112445092561,839.681064915,435.020765266,-0.0,0.322282987646,-4.31973420134,0.0,0.0,0.0,0.612649767166,220.613697607
20.5,2.09490430522E7,31351.8300221,0.0,-629.805664907,1531.50332439,0.0,0.0,4.81413863226,627.512951424,23420.1869072,9.6891027791E-5,0.0,32.126740191696115,0.0,0.0,-0.0857474107387,0.0,0.0,0.0,1022.72739121,0.00112690377668,841.943688407,435.24355186,-0.0,0.322869902006,-4.36737555272,0.0,0.0,0.0,0.615175157632,223.035601798
20.6,2.09489799329E7,31504.9817291,0.0,-632.579211668,1531.5308202,0.0,0.0,4.85498182908,630.275243557,23357.2974576,9.82132819247E-5,0.0,32.12693339458899,0.0,0.0,-0.0861665404061,0.0,0.0,0.0,1022.99026471,0.00112937159157,844.221283328,435.467323514,-0.0,0.323438712387,-4.41534515183,0.0,0.0,0.0,0.617694174509,225.474211118
20.7,2.09489165365E7,31658.1361872,0.0,-635.347964342,1531.55834845,0.0,0.0,4.89591096299,633.032740762,23294.1320183,9.95467225154E-5,0.0,32.127127447215734,0.0,0.0,-0.0865856812599,0.0,0.0,0.0,1023.25422544,0.00113185441101,846.513906633,435.692078545,-0.0,0.323989239382,-4.46364403467,0.0,0.0,0.0,0.620206782088,227.929578558
20.8,2.09488528635E7,31811.2933998,0.0,-638.111890032,1531.5859073,0.0,0.0,4.93692400722,635.785410145,23230.6910704,1.00891372875E-4,0.0,32.12732234787658,0.0,0.0,-0.0870048333235,0.0,0.0,0.0,1023.51927058,0.00113435227585,848.821615525,435.917815258,-0.0,0.324521302663,-4.51227323181,0.0,0.0,0.0,0.622712944715,230.401756837
20.9,2.09487889143E7,31964.4533697,0.0,-640.87095574,1531.61349489,0.0,0.0,4.97801891555,638.53321871,23166.9750983,1.0224725576E-4,0.0,32.12751809537172,0.0,0.0,-0.0874239966196,0.0,0.0,0.0,1023.78539728,0.00113686522704,851.144467457,436.144531948,-0.0,0.325034720989,-4.56123376811,0.0,0.0,0.0,0.625212626794,232.890798385
21.0,2.09487246894E7,32117.6160996,0.0,-643.625128367,1531.64110935,0.0,0.0,5.01919362224,641.276133357,23102.9845898,1.03614393365E-4,0.0,32.12771468800139,0.0,0.0,-0.0878431711704,0.0,0.0,0.0,1024.05260268,0.00113939330566,853.482520129,436.372226897,-0.0,0.325529312211,-4.61052666258,0.0,0.0,0.0,0.627705792787,235.39675534
21.1,2.09486601894E7,32270.7815924,0.0,-646.374374709,1531.66874878,0.0,0.0,5.06044604189,644.014120885,23038.7200359,1.04992807316E-4,0.0,32.12791212436579,0.0,0.0,-0.0882623569976,0.0,0.0,0.0,1024.3208839,0.00114193655289,855.835831489,436.600898376,-0.0,0.326004893282,-4.66015292812,0.0,0.0,0.0,0.630192407214,237.919679533
21.2,2.09485954147E7,32423.9498502,0.0,-649.118661464,1531.69641128,0.0,0.0,5.10177406936,646.747147993,22974.1819309,1.06382518668E-4,0.0,32.12811040306515,0.0,0.0,-0.0886815541222,0.0,0.0,0.0,1024.59023807,0.00114449501001,858.204459731,436.830544644,-0.0,0.326461280263,-4.71011357132,0.0,0.0,0.0,0.632672434651,240.459622476
21.3,2.09485303659E7,32577.1208753,0.0,-651.857955227,1531.72409492,0.0,0.0,5.14317557971,649.475181278,22909.3707727,1.07783547898E-4,0.0,32.12830952249968,0.0,0.0,-0.0891007625646,0.0,0.0,0.0,1024.86066228,0.00114706871842,860.588463289,437.061163947,-0.0,0.326898288328,-4.7604095923,0.0,0.0,0.0,0.635145839731,243.016635356
21.4,2.09484650433E7,32730.2946698,0.0,-654.592222496,1531.75179773,0.0,0.0,5.18464842807,652.198187239,22844.2870623,1.091959149E-4,0.0,32.128509481069585,0.0,0.0,-0.0895199823448,0.0,0.0,0.0,1025.13215361,0.00114965771963,862.987900845,437.292754521,-0.0,0.327315731776,-4.81104198441,0.0,0.0,0.0,0.637612587146,245.59076902
21.5,2.09483994476E7,32883.4712354,0.0,-657.321429666,1531.77951777,0.0,0.0,5.22619044957,654.916132274,22778.931304,1.10619638978E-4,0.0,32.128710277375106,0.0,0.0,-0.0899392134821,0.0,0.0,0.0,1025.40470914,0.00115226205523,865.402831319,437.525314589,-0.0,0.327713424033,-4.8620117341,0.0,0.0,0.0,0.640072641641,248.182073966
21.6,2.09483335792E7,33036.6505739,0.0,-660.045543038,1531.80725304,0.0,0.0,5.26779945924,657.628982685,22713.3040056,1.12054738843E-4,0.0,32.128911909916425,0.0,0.0,-0.0903584559952,0.0,0.0,0.0,1025.67832592,0.00115488176694,867.833313875,437.758842362,-0.0,0.328091177669,-4.91331982064,0.0,0.0,0.0,0.642525968023,250.790600331
21.7,2.09482674386E7,33189.8326865,0.0,-662.764528811,1531.83500154,0.0,0.0,5.30947325193,660.336704674,22647.4056784,1.13501232606E-4,0.0,32.12911437699379,0.0,0.0,-0.0907777099022,0.0,0.0,0.0,1025.95300099,0.00115751689657,870.279407914,437.993336041,-0.0,0.328448804398,-4.96496721593,0.0,0.0,0.0,0.644972531152,253.416397882
21.8,2.09482010265E7,33343.0175745,0.0,-665.47835309,1531.86276125,0.0,0.0,5.35120960222,663.039264349,22581.2368368,1.14959137772E-4,0.0,32.12931767720739,0.0,0.0,-0.0911969752206,0.0,0.0,0.0,1026.22873138,0.00116016748601,872.741173073,438.228793811,-0.0,0.328786115093,-5.01695488428,0.0,0.0,0.0,0.647412295947,256.059516002
21.9,2.09481343431E7,33496.205239,0.0,-668.186981883,1531.89053012,0.0,0.0,5.39300626431,665.736627718,22514.7979987,1.16428471235E-4,0.0,32.12952180885746,0.0,0.0,-0.0916162519673,0.0,0.0,0.0,1026.50551411,0.00116283357727,875.21866923,438.465213849,-0.0,0.329102919791,-5.06928378218,0.0,0.0,0.0,0.649845227386,258.720003681
22.0,2.09480673892E7,33649.3956808,0.0,-670.890381102,1531.91830609,0.0,0.0,5.43486097198,668.428760697,22448.0896856,1.17909249273E-4,0.0,32.12972677034421,0.0,0.0,-0.0920355401586,0.0,0.0,0.0,1026.78334617,0.00116551521245,877.711956493,438.702594318,-0.0,0.329399027708,-5.12195485809,0.0,0.0,0.0,0.652271290502,261.397909501
22.1,2.09480001652E7,33802.5889004,0.0,-673.588516565,1531.94608709,0.0,0.0,5.47677143845,671.115629107,22381.1124221,1.19401487543E-4,0.0,32.129932560267854,0.0,0.0,-0.0924548398101,0.0,0.0,0.0,1027.06222455,0.00116821243372,880.221095208,438.940933368,-0.0,0.329674247241,-5.17496905219,0.0,0.0,0.0,0.654690450386,264.09328163
22.2,2.09479326717E7,33955.7848983,0.0,-676.281353997,1531.97387101,0.0,0.0,5.51873535635,673.797198673,22313.8667364,1.20905201072E-4,0.0,32.1301391769286,0.0,0.0,-0.0928741509368,0.0,0.0,0.0,1027.34214622,0.00117092528337,882.74614595,439.180229139,-0.0,0.329928385986,-5.22832729618,0.0,0.0,0.0,0.657102672189,266.806167808
22.3,2.09478649092E7,34108.9836747,0.0,-678.968859027,1532.00165573,0.0,0.0,5.5607503976,676.473435031,22246.3531601,1.22420404255E-4,0.0,32.13034661862667,0.0,0.0,-0.0932934735532,0.0,0.0,0.0,1027.62310814,0.00117365380377,885.287169527,439.420479757,-0.0,0.330161250744,-5.28203051303,0.0,0.0,0.0,0.659507921119,269.536615331
22.4,2.09477968781E7,34262.1852294,0.0,-681.650997197,1532.02943912,0.0,0.0,5.60281421335,679.144303722,22178.5722283,1.23947110849E-4,0.0,32.13055488386228,0.0,0.0,-0.093712807673,0.0,0.0,0.0,1027.90510725,0.00117639803736,887.844226974,439.661683337,-0.0,0.330372647531,-5.33607961675,0.0,0.0,0.0,0.661906162444,272.284671048
22.5,2.09477285791E7,34415.3895624,0.0,-684.327733953,1532.05721901,0.0,0.0,5.64492443386,681.809770197,22110.5244795,1.25485333963E-4,0.0,32.13076397093565,0.0,0.0,-0.0941321533094,0.0,0.0,0.0,1028.18814048,0.00117915802668,890.417379556,439.903837981,-0.0,0.330562381594,-5.3904755122,0.0,0.0,0.0,0.664297361489,275.050381342
22.6,2.09476600128E7,34568.596673,0.0,-686.999034654,1532.08499324,0.0,0.0,5.68707866848,684.469799817,22042.2104555,1.27035086059E-4,0.0,32.13097387834698,0.0,0.0,-0.0945515104747,0.0,0.0,0.0,1028.47220474,0.00118193381435,893.006688763,440.146941779,-0.0,0.330730257418,-5.4452190948,0.0,0.0,0.0,0.666681483641,277.83379212
22.7,2.09475911795E7,34721.8065607,0.0,-689.664864568,1532.1127596,0.0,0.0,5.72927450553,687.124357855,21973.6307019,1.28596378941E-4,0.0,32.13118460419649,0.0,0.0,-0.0949708791808,0.0,0.0,0.0,1028.75729694,0.00118472544306,895.612216309,440.390992809,-0.0,0.330876078737,-5.50031125031,0.0,0.0,0.0,0.669058494345,280.634948804
22.8,2.094752208E7,34875.0192246,0.0,-692.325188875,1532.14051588,0.0,0.0,5.77150951224,689.773409494,21904.7857675,1.3016922375E-4,0.0,32.1313961469844,0.0,0.0,-0.0953902594388,0.0,0.0,0.0,1029.04341396,0.00118753295559,898.234024133,440.635989136,-0.0,0.330999648552,-5.55575285462,0.0,0.0,0.0,0.671428359109,283.453896315
22.9,2.09474527147E7,35028.2346635,0.0,-694.97997267,1532.16825984,0.0,0.0,5.81378123467,692.41691983,21835.6762047,1.31753630962E-4,0.0,32.13160850501092,0.0,0.0,-0.0958096512593,0.0,0.0,0.0,1029.33055267,0.0011903563948,900.872174392,440.881928813,-0.0,0.331100769135,-5.61154477348,0.0,0.0,0.0,0.673791043499,286.290679062
23.0,2.09473830842E7,35181.4528761,0.0,-697.629180958,1532.19598923,0.0,0.0,5.85608719762,695.054853875,21766.3025694,1.33349610377E-4,0.0,32.13182167667625,0.0,0.0,-0.0962290546519,0.0,0.0,0.0,1029.61870993,0.00119319580361,903.526729467,441.12880988,-0.0,0.331179242048,-5.6676878623,0.0,0.0,0.0,0.676146513145,289.145340933
23.1,2.0947313189E7,35334.6738608,0.0,-700.272778662,1532.22370176,0.0,0.0,5.89842490458,697.687176553,21696.6654209,1.34957171116E-4,0.0,32.132035660080625,0.0,0.0,-0.0966484696259,0.0,0.0,0.0,1029.90788259,0.00119605122501,906.197751955,441.376630366,-0.0,0.331234868156,-5.72418296585,0.0,0.0,0.0,0.678494733738,292.017925276
23.2,2.09472430298E7,35487.8976158,0.0,-702.91073062,1532.25139516,0.0,0.0,5.94079183767,700.313852706,21626.7653223,1.36576321616E-4,0.0,32.132250453724254,0.0,0.0,-0.0970678961896,0.0,0.0,0.0,1030.19806748,0.00119892270207,908.885304668,441.625388286,-0.0,0.331267447634,-5.78103091808,0.0,0.0,0.0,0.680835671033,294.908474895
23.3,2.09471726071E7,35641.1241391,0.0,-705.543001585,1532.27906709,0.0,0.0,5.98318545753,702.934847094,21556.6028398,1.38207069621E-4,0.0,32.13246605580734,0.0,0.0,-0.0974873343508,0.0,0.0,0.0,1030.48926141,0.00120181027793,911.589450634,441.875081643,-0.0,0.331276779989,-5.83823254181,0.0,0.0,0.0,0.683169290847,297.81703203
23.4,2.09471019214E7,35794.3534284,0.0,-708.169556231,1532.30671522,0.0,0.0,6.02560320327,705.550124392,21486.1785434,1.3984942218E-4,0.0,32.132682464530106,0.0,0.0,-0.0979067841166,0.0,0.0,0.0,1030.78146118,0.00120471399579,914.310253095,442.125708428,-0.0,0.331262664067,-5.89578864855,0.0,0.0,0.0,0.685495559061,300.74363835
23.5,2.09470309733E7,35947.5854813,0.0,-710.790359149,1532.3343372,0.0,0.0,6.06804249242,708.159649197,21415.4930067,1.41503385637E-4,0.0,32.13289967829275,0.0,0.0,-0.0983262454933,0.0,0.0,0.0,1031.07466359,0.0012076338989,917.047775503,442.377266618,-0.0,0.331224898072,-5.95370003823,0.0,0.0,0.0,0.687814441623,303.688334937
23.6,2.09469597635E7,36100.8202949,0.0,-713.405374853,1532.36193065,0.0,0.0,6.11050072083,710.763386026,21344.5468065,1.43168965628E-4,0.0,32.13311769519549,0.0,0.0,-0.0987457184865,0.0,0.0,0.0,1031.36886541,0.00121057003059,919.802081519,442.629754179,-0.0,0.331163279577,-6.01196749892,0.0,0.0,0.0,0.690125904545,306.651162276
23.7,2.09468882925E7,36254.0578664,0.0,-716.014567776,1532.38949317,0.0,0.0,6.15297526266,713.361299317,21273.3405236,1.44846167074E-4,0.0,32.13333651363854,0.0,0.0,-0.0991652031012,0.0,0.0,0.0,1031.66406339,0.00121352243424,922.573235012,442.883169064,-0.0,0.331077605542,-6.07059180661,0.0,0.0,0.0,0.692429913905,309.632160238
23.8,2.09468165608E7,36407.2981924,0.0,-718.617902275,1532.41702235,0.0,0.0,6.19546347025,715.953353432,21201.874742,1.46534994176E-4,0.0,32.1335561317221,0.0,0.0,-0.0995846993415,0.0,0.0,0.0,1031.9602543,0.00121649115329,925.361300056,443.137509212,-0.0,0.330967672329,-6.12957372498,0.0,0.0,0.0,0.69472643585,312.631368074
