time,eiPosition_ft_X,eiPosition_ft_Y,eiPosition_ft_Z,eiVelocity_ft_s_X,eiVelocity_ft_s_Y,eiVelocity_ft_s_Z,feVelocity_ft_s_X,feVelocity_ft_s_Y,feVelocity_ft_s_Z,altitudeMsl_ft,longitude_deg,latitude_deg,localGravity_ft_s2,eulerAngle_deg_Yaw,eulerAngle_deg_Pitch,eulerAngle_deg_Roll,bodyAngularRateWrtEi_deg_s_Roll,bodyAngularRateWrtEi_deg_s_Pitch,bodyAngularRateWrtEi_deg_s_Yaw,speedOfSound_ft_s,airDensity_slug_ft3,ambientPressure_lbf_ft2,ambientTemperature_dgR,aero_bodyForce_lbf_X,aero_bodyForce_lbf_Y,aero_bodyForce_lbf_Z,aero_bodyMoment_ftlbf_L,aero_bodyMoment_ftlbf_M,aero_bodyMoment_ftlbf_N,mach,dynamicPressure_lbf_ft2
23.9,2.09467445691E7,36560.5412697,0.0,-721.215342631,1532.44451575,0.0,0.0,6.2379626741,718.539512656,21130.1500494,1.48235450407E-4,0.0,32.13377654774639,0.0,0.0,-0.100004207211,0.0,0.0,0.0,1032.25743485,0.00121947623123,928.16634093,443.392772552,-0.0,0.330833275713,-6.1889140051,0.0,0.0,0.0,0.697015436593,315.648824395
24.0,2.09466723179E7,36713.7870943,0.0,-723.806853051,1532.47197091,0.0,0.0,6.28047018282,721.119741201,21058.1670371,1.49947538509E-4,0.0,32.13399775991162,0.0,0.0,-0.100423726712,0.0,0.0,0.0,1032.55560176,0.0012224777116,930.988422112,443.648956998,-0.0,0.330674210906,-6.24861338519,0.0,0.0,0.0,0.699296882417,318.684567165
24.1,2.09465998079E7,36867.0356625,0.0,-726.392397667,1532.49938536,0.0,0.0,6.32298328305,723.694003205,20985.9263,1.51671260483E-4,0.0,32.134219766418,0.0,0.0,-0.100843257847,0.0,0.0,0.0,1032.85475175,0.00122549563799,933.827608284,443.906060451,-0.0,0.330490272567,-6.3086725904,0.0,0.0,0.0,0.701570739675,321.738633683
24.2,2.09465270396E7,37020.28697,0.0,-728.97194054,1532.52675659,0.0,0.0,6.3654992394,726.262262733,20913.4284366,1.53406617587E-4,0.0,32.134442565365724,0.0,0.0,-0.101262800618,0.0,0.0,0.0,1033.1548815,0.00122853005403,936.683964322,444.164080801,-0.0,0.330281254818,-6.36909233252,0.0,0.0,0.0,0.703836974791,324.811060575
24.3,2.09464540137E7,37173.5410123,0.0,-731.545445661,1532.55408209,0.0,0.0,6.40801529443,728.824483781,20840.6740488,1.55153610327E-4,0.0,32.13466615495502,0.0,0.0,-0.101682355024,0.0,0.0,0.0,1033.45598769,0.00123158100342,939.557555299,444.423015925,-0.0,0.330046951268,-6.42987330972,0.0,0.0,0.0,0.706095554258,327.901883777
24.4,2.09463807307E7,37326.7977848,0.0,-734.11287695,1532.58135931,0.0,0.0,6.45052866855,731.380630277,20767.6637423,1.56912238452E-4,0.0,32.13489053348608,0.0,0.0,-0.102101921065,0.0,0.0,0.0,1033.75806699,0.00123464852988,942.448446484,444.682863685,-0.0,0.329787155023,-6.4910162063,0.0,0.0,0.0,0.708346444646,331.011138522
24.5,2.09463071913E7,37480.0572824,0.0,-736.674198261,1532.6085857,0.0,0.0,6.49303656001,733.930666077,20694.3981264,1.5868250095E-4,0.0,32.13511569895911,0.0,0.0,-0.102521498741,0.0,0.0,0.0,1034.06111603,0.00123773267716,945.356703334,444.943621933,-0.0,0.329501658707,-6.55252169246,0.0,0.0,0.0,0.710589612596,334.13885933
24.6,2.09462333961E7,37633.3195001,0.0,-739.229373381,1532.63575867,0.0,0.0,6.53553614485,736.474554975,20620.877814,1.60464396037E-4,0.0,32.13534164957433,0.0,0.0,-0.102941088049,0.0,0.0,0.0,1034.36513147,0.00124083348907,948.282391498,445.205288506,-0.0,0.329190254479,-6.61439042397,0.0,0.0,0.0,0.712825024824,337.285079991
24.7,2.09461593457E7,37786.5844323,0.0,-741.77836603,1532.66287562,0.0,0.0,6.57802457683,739.012260697,20547.1034215,1.62257921156E-4,0.0,32.13556838343193,0.0,0.0,-0.103360688987,0.0,0.0,0.0,1034.67010992,0.00124395100945,951.225576811,445.46786123,-0.0,0.328852734054,-6.67662304199,0.0,0.0,0.0,0.715052648121,340.449833555
24.8,2.09460850406E7,37939.8520733,0.0,-744.321139867,1532.68993393,0.0,0.0,6.62049898739,741.543746908,20473.0755691,1.64063072969E-4,0.0,32.13579589863212,0.0,0.0,-0.103780301553,0.0,0.0,0.0,1034.97604799,0.00124708528216,954.186325297,445.731337916,-0.0,0.328488888716,-6.73922017275,0.0,0.0,0.0,0.717272449358,343.633152315
24.9,2.09460104816E7,38093.1224171,0.0,-746.857658487,1532.71693096,0.0,0.0,6.66295648562,744.06897721,20398.7948807,1.65879847348E-4,0.0,32.13602419337511,0.0,0.0,-0.10419992574,0.0,0.0,0.0,1035.28294227,0.0012502363511,957.164703157,445.995716364,-0.0,0.328098509344,-6.8021824273,0.0,0.0,0.0,0.71948439548,346.835067798
25.0,2.09459356693E7,38246.3954574,0.0,-749.387885426,1532.74386403,0.0,0.0,6.70539415824,746.587915144,20324.2619834,1.67708239375E-4,0.0,32.13625326576109,0.0,0.0,-0.104619561545,0.0,0.0,0.0,1035.59078935,0.00125340426019,960.160776778,446.260994359,-0.0,0.327681386426,-6.86551040124,0.0,0.0,0.0,0.721688453514,350.055610747
25.1,2.09458606043E7,38399.6711876,0.0,-751.911784161,1532.77073046,0.0,0.0,6.7478090695,749.100524193,20249.4775086,1.69548243329E-4,0.0,32.13648311369028,0.0,0.0,-0.105039208963,0.0,0.0,0.0,1035.89958579,0.00125658905339,963.174612723,446.527169675,-0.0,0.327237310081,-6.9292046745,0.0,0.0,0.0,0.723884590567,353.294811111
25.2,2.09457852872E7,38552.9496011,0.0,-754.42931811,1532.79752756,0.0,0.0,6.79019826122,751.606767783,20174.4420908,1.71399852685E-4,0.0,32.13671373546287,0.0,0.0,-0.105458867985,0.0,0.0,0.0,1036.20932815,0.00125979077466,966.206277733,446.794240071,-0.0,0.326766070078,-6.99326581099,0.0,0.0,0.0,0.726072773826,356.552698029
25.3,2.09457097186E7,38706.2306908,0.0,-756.940450637,1532.82425258,0.0,0.0,6.83255875268,754.106609283,20099.1563684,1.73263060106E-4,0.0,32.136945128979065,0.0,0.0,-0.105878538606,0.0,0.0,0.0,1036.52001297,0.00126300946799,969.255838721,447.062203296,-0.0,0.326267455861,-7.05769435842,0.0,0.0,0.0,0.728252970563,359.829299817
25.4,2.09456338993E7,38859.5144492,0.0,-759.445145051,1532.85090278,0.0,0.0,6.87488754065,756.60001201,20023.6209836,1.75137857437E-4,0.0,32.13717729243905,0.0,0.0,-0.106298220816,0.0,0.0,0.0,1036.83163677,0.00126624517739,972.323362775,447.331057083,-0.0,0.325741256561,-7.12249084796,0.0,0.0,0.0,0.730425148132,363.124643956
25.5,2.09455578298E7,39012.8008687,0.0,-761.943364608,1532.87747538,0.0,0.0,6.91718159934,759.086939227,19947.8365819,1.77024235698E-4,0.0,32.137410223743046,0.0,0.0,-0.106717914608,0.0,0.0,0.0,1037.14419607,0.00126949794688,975.408917148,447.600799152,-0.0,0.325187261024,-7.18765579403,0.0,0.0,0.0,0.732589273973,366.438757076
25.6,2.09454815108E7,39166.0899415,0.0,-764.435072515,1532.90396761,0.0,0.0,6.95943788035,761.567354146,19871.8038128,1.78922185078E-4,0.0,32.13764392099124,0.0,0.0,-0.10713761997,0.0,0.0,0.0,1037.45768736,0.00127276782049,978.512569264,447.871427213,-0.0,0.324605257834,-7.25318969398,0.0,0.0,0.0,0.734745315613,369.771664944
25.7,2.0945404943E7,39319.3816595,0.0,-766.920231927,1532.93037664,0.0,0.0,7.0016533127,764.041219933,19795.5233294,1.80831694931E-4,0.0,32.13787838218382,0.0,0.0,-0.107557336894,0.0,0.0,0.0,1037.77210714,0.00127605484227,981.634386709,448.14293896,-0.0,0.323995035326,-7.31909302785,0.0,0.0,0.0,0.736893240668,373.12339245
25.8,2.0945328127E7,39472.676014,0.0,-769.398805956,1532.95669964,0.0,0.0,7.04382480274,766.508499703,19718.9957883,1.82752753766E-4,0.0,32.13811360532101,0.0,0.0,-0.107977065366,0.0,0.0,0.0,1038.08745188,0.00127935905626,984.774437232,448.415332074,-0.0,0.323356381618,-7.38536625809,0.0,0.0,0.0,0.73903301684,376.49396359
25.9,2.09452510635E7,39625.9729964,0.0,-771.870757663,1532.98293375,0.0,0.0,7.08594923419,768.969156529,19642.2218502,1.84685349245E-4,0.0,32.138349588402974,0.0,0.0,-0.108396805374,0.0,0.0,0.0,1038.40371803,0.00128268050651,987.932788741,448.688604224,-0.0,0.322689084628,-7.4520098293,0.0,0.0,0.0,0.741164611925,379.883401459
26.0,2.09451737531E7,39779.2725977,0.0,-774.336050071,1533.00907611,0.0,0.0,7.12802346806,771.423153438,19565.202179,1.86629468173E-4,0.0,32.13858632942992,0.0,0.0,-0.108816556906,0.0,0.0,0.0,1038.72090204,0.00128601923707,991.109509301,448.962753065,-0.0,0.321992932097,-7.51902416794,0.0,0.0,0.0,0.74328799381,383.29172823
26.1,2.09450961965E7,39932.5748085,0.0,-776.794646156,1533.03512381,0.0,0.0,7.17004434271,773.870453416,19487.9374427,1.88585096494E-4,0.0,32.13882382640206,0.0,0.0,-0.109236319948,0.0,0.0,0.0,1039.03900035,0.00128937529199,994.304667132,449.23777624,-0.0,0.321267711617,-7.58640968205,0.0,0.0,0.0,0.745403130476,386.718965144
26.2,2.09450183944E7,40085.8796192,0.0,-779.246508857,1533.06107394,0.0,0.0,7.21200867378,776.31101941,19410.4283128,1.90552219285E-4,0.0,32.13906207711955,0.0,0.0,-0.109656094484,0.0,0.0,0.0,1039.35800937,0.00129274871531,997.518330605,449.513671377,-0.0,0.320513210647,-7.65416676103,0.0,0.0,0.0,0.747509989996,390.165132495
26.3,2.09449403474E7,40239.1870199,0.0,-781.691601074,1533.08692355,0.0,0.0,7.2539132542,778.744814326,19332.6754645,1.92530820747E-4,0.0,32.139301079782605,0.0,0.0,-0.110075880499,0.0,0.0,0.0,1039.67792552,0.00129613955108,1000.75056824,449.790436093,-0.0,0.319729216543,-7.72229577529,0.0,0.0,0.0,0.749608540545,393.630249618
26.4,2.09448620563E7,40392.4970005,0.0,-784.129885671,1533.11266968,0.0,0.0,7.29575485417,781.171801039,19254.6795769,1.94520884202E-4,0.0,32.139540832091406,0.0,0.0,-0.110495677975,0.0,0.0,0.0,1039.99874517,0.00129954784332,1004.00144871,450.068067989,-0.0,0.318915516582,-7.79079707604,0.0,0.0,0.0,0.751698750391,397.11433487
26.5,2.09447835217E7,40545.8095503,0.0,-786.561325477,1533.13830935,0.0,0.0,7.33753022119,783.591942384,19176.4413325,1.96522392086E-4,0.0,32.13978133214615,0.0,0.0,-0.110915486896,0.0,0.0,0.0,1040.32046472,0.00130297363603,1007.27104082,450.346564656,-0.0,0.318071897983,-7.85967099497,0.0,0.0,0.0,0.753780587903,400.617405623
26.6,2.09447047443E7,40699.1246587,0.0,-788.985883288,1533.16383956,0.0,0.0,7.37923608001,786.005201168,19097.9614178,1.98535325942E-4,0.0,32.14002257774702,0.0,0.0,-0.111335307244,0.0,0.0,0.0,1040.64308053,0.00130641697322,1010.55941352,450.625923669,-0.0,0.317198147935,-7.92891784403,0.0,0.0,0.0,0.755854021553,404.139478244
26.7,2.09446257247E7,40852.4423145,0.0,-791.403521872,1533.18925729,0.0,0.0,7.42086913266,788.411540166,19019.240523,2.00559666413E-4,0.0,32.140264566894196,0.0,0.0,-0.111755138997,0.0,0.0,0.0,1040.96658895,0.00130987789887,1013.8666359,450.906142592,-0.0,0.316294053622,-7.99853791508,0.0,0.0,0.0,0.757919019913,407.680568084
26.8,2.09445464638E7,41005.7625063,0.0,-793.814203966,1533.21455948,0.0,0.0,7.46242605847,790.810922125,18940.2793417,2.02595393238E-4,0.0,32.14050729748788,0.0,0.0,-0.112174982137,0.0,0.0,0.0,1041.29098633,0.00131335645693,1017.1927772,451.187218973,-0.0,0.315359402248,-8.06853147969,0.0,0.0,0.0,0.75997555166,411.240689465
26.9,2.09444669621E7,41159.0852224,0.0,-796.217892282,1533.23974307,0.0,0.0,7.50390351401,793.203309766,18861.0785717,2.04642485244E-4,0.0,32.14075076722823,0.0,0.0,-0.112594836643,0.0,0.0,0.0,1041.61626899,0.00131685269132,1020.53790676,451.469150349,-0.0,0.314393981063,-8.13889878881,0.0,0.0,0.0,0.762023585578,414.819855662
27.0,2.09443872204E7,41312.4104509,0.0,-798.614549508,1533.26480497,0.0,0.0,7.54529813317,795.588665785,18781.6389141,2.06700920341E-4,0.0,32.14099497421546,0.0,0.0,-0.113014702491,0.0,0.0,0.0,1041.94243324,0.00132036664596,1023.90209409,451.751934244,-0.0,0.313397577391,-8.20964007254,0.0,0.0,0.0,0.764063090557,418.418078894
27.1,2.09443072394E7,41465.7381793,0.0,-801.004138309,1533.28974206,0.0,0.0,7.58660652715,797.966952858,18701.9610742,2.08770675514E-4,0.0,32.14123991614973,0.0,0.0,-0.113434579659,0.0,0.0,0.0,1042.26947539,0.00132389836472,1027.28540879,452.035568166,-0.0,0.312369978655,-8.28075553982,0.0,0.0,0.0,0.766094035598,422.035370304
27.2,2.09442270198E7,41619.068395,0.0,-803.38662133,1533.31455123,0.0,0.0,7.62782528444,800.338133639,18622.0457604,2.10851726818E-4,0.0,32.14148559093123,0.0,0.0,-0.113854468124,0.0,0.0,0.0,1042.59739172,0.00132744789143,1030.6879206,452.320049612,-0.0,0.311310972405,-8.35224537817,0.0,0.0,0.0,0.768116389809,425.671739951
27.3,2.09441465624E7,41772.4010851,0.0,-805.761961199,1533.33922932,0.0,0.0,7.66895097088,802.702170766,18541.8936855,2.12944049374E-4,0.0,32.141731996360136,0.0,0.0,-0.11427436786,0.0,0.0,0.0,1042.92617851,0.0013310152699,1034.10969939,452.605376066,-0.0,0.310220346345,-8.42410975341,0.0,0.0,0.0,0.770130122415,429.327196794
27.4,2.09440658677E7,41925.7362364,0.0,-808.130120528,1533.36377314,0.0,0.0,7.70998012967,805.05902686,18461.5055657,2.15047617357E-4,0.0,32.14197913033662,0.0,0.0,-0.114694278841,0.0,0.0,0.0,1043.25583203,0.00133460054388,1037.55081513,452.891544997,-0.0,0.309097888362,-8.4963488094,0.0,0.0,0.0,0.772135202752,433.001748675
27.5,2.09439849366E7,42079.0738352,0.0,-810.491061914,1533.38817952,0.0,0.0,7.75090928137,807.408664529,18380.8821208,2.17162403996E-4,0.0,32.14222699056087,0.0,0.0,-0.115114201041,0.0,0.0,0.0,1043.58634852,0.00133820375711,1041.01133792,453.178553861,-0.0,0.307943386554,-8.56896266774,0.0,0.0,0.0,0.774131600275,436.695402309
27.6,2.09439037697E7,42232.4138676,0.0,-812.844747945,1533.41244522,0.0,0.0,7.79173492397,809.751046371,18300.0240746,2.19288381564E-4,0.0,32.14247557493305,0.0,0.0,-0.115534134431,0.0,0.0,0.0,1043.91772422,0.00134182495324,1044.49133797,453.466400101,-0.0,0.306756629255,-8.64195142753,0.0,0.0,0.0,0.776119284554,440.408163269
27.7,2.09438223679E7,42385.7563194,0.0,-815.191141199,1533.43656702,0.0,0.0,7.83245353286,812.086134974,18218.9321546,2.21425521372E-4,0.0,32.14272488125334,0.0,0.0,-0.115954078984,0.0,0.0,0.0,1044.24995536,0.00134546417591,1047.99088559,453.755081148,-0.0,0.305537405071,-8.71531516506,0.0,0.0,0.0,0.778098225279,444.14003597
27.8,2.09437407317E7,42539.1011761,0.0,-817.530204247,1533.46054166,0.0,0.0,7.87306156092,814.41389292,18137.607092,2.23573793765E-4,0.0,32.14297490722191,0.0,0.0,-0.11637403467,0.0,0.0,0.0,1044.58303814,0.0013491214687,1051.51005121,454.044594418,-0.0,0.304285502901,-8.78905393358,0.0,0.0,0.0,0.780068392264,447.891023658
27.9,2.09436588621E7,42692.4484228,0.0,-819.861899655,1533.48436585,0.0,0.0,7.91355543853,816.734282786,18056.0496216,2.25733168113E-4,0.0,32.14322565063894,0.0,0.0,-0.116794001458,0.0,0.0,0.0,1044.91696877,0.00135279687511,1055.04890534,454.334937313,-0.0,0.303000711973,-8.86316776297,0.0,0.0,0.0,0.782029755442,451.661128394
28.0,2.09435767596E7,42845.7980442,0.0,-822.18618999,1533.5080363,0.0,0.0,7.9539315736,819.047267149,17974.2604823,2.27903612809E-4,0.0,32.14347710930458,0.0,0.0,-0.117213979316,0.0,0.0,0.0,1045.25174343,0.00135649043861,1058.60751862,454.626107224,-0.0,0.301682821872,-8.93765665953,0.0,0.0,0.0,0.783982284875,455.450351041
28.1,2.09434944251E7,42999.1500248,0.0,-824.503037815,1533.53154968,0.0,0.0,7.99418635161,821.352808584,17892.2404163,2.30085095258E-4,0.0,32.143729280819,0.0,0.0,-0.117633968211,0.0,0.0,0.0,1045.5873583,0.0013602022026,1062.18596176,454.918101526,-0.0,0.300331622567,-9.01252060565,0.0,0.0,0.0,0.78592595075,459.258691249
28.2,2.09434118592E7,43152.5043487,0.0,-826.812405699,1533.55490266,0.0,0.0,8.03431613569,823.650869671,17809.9901699,2.32277581873E-4,0.0,32.14398216308238,0.0,0.0,-0.118053968111,0.0,0.0,0.0,1045.92380954,0.00136393221041,1065.78430558,455.210917584,-0.0,0.298946904447,-9.08775955961,0.0,0.0,0.0,0.787860723382,463.086147445
28.3,2.09433290629E7,43305.8609998,0.0,-829.114256215,1533.57809186,0.0,0.0,8.07431726664,825.941412994,17727.510493,2.34481038069E-4,0.0,32.144235753694865,0.0,0.0,-0.11847397898,0.0,0.0,0.0,1046.2610933,0.00136768050531,1069.40262098,455.504552746,-0.0,0.297528458347,-9.16337345522,0.0,0.0,0.0,0.789786573219,466.932716815
28.4,2.09432460366E7,43459.2199615,0.0,-831.408551943,1533.60111391,0.0,0.0,8.11418606296,828.224401146,17644.8021391,2.36695428258E-4,0.0,32.14449005045663,0.0,0.0,-0.118894000784,0.0,0.0,0.0,1046.59920571,0.0013714471305,1073.04097896,455.799004348,-0.0,0.296076075582,-9.23936220164,0.0,0.0,0.0,0.79170347084,470.798395289
28.5,2.09431627814E7,43612.5812169,0.0,-833.695255475,1533.6239654,0.0,0.0,8.15391882096,830.499796729,17561.8658658,2.3892071584E-4,0.0,32.144745050967835,0.0,0.0,-0.119314033485,0.0,0.0,0.0,1046.9381429,0.0013752321291,1076.69945058,456.094269715,-0.0,0.294589547979,-9.31572568305,0.0,0.0,0.0,0.793611386959,474.683177535
28.6,2.09430792979E7,43765.9447488,0.0,-835.974329414,1533.64664289,0.0,0.0,8.19351181478,832.767562359,17478.7024341,2.411568632E-4,0.0,32.14500075302865,0.0,0.0,-0.119734077045,0.0,0.0,0.0,1047.27790098,0.00137903554415,1080.378107,456.390346154,-0.0,0.293068667907,-9.39246375842,0.0,0.0,0.0,0.795510292427,478.587056936
28.7,2.09429955868E7,43919.3105396,0.0,-838.245736378,1533.66914296,0.0,0.0,8.23296129645,835.027660666,17395.3126089,2.434038317E-4,0.0,32.14525715413921,0.0,0.0,-0.120154131427,0.0,0.0,0.0,1047.61847606,0.00138285741862,1084.07701945,456.687230964,-0.0,0.29151322831,-9.4695762612,0.0,0.0,0.0,0.797400158232,482.510025584
28.8,2.0942911649E7,44072.6785714,0.0,-840.509439005,1533.69146212,0.0,0.0,8.27226349597,837.280054299,17311.6971588,2.45661581672E-4,0.0,32.145514252199675,0.0,0.0,-0.12057419659,0.0,0.0,0.0,1047.95986421,0.0013866977954,1087.79625923,456.984921426,-0.0,0.289923022738,-9.54706299912,0.0,0.0,0.0,0.799280955506,486.452074262
28.9,2.09428274852E7,44226.0488259,0.0,-842.765399949,1533.7135969,0.0,0.0,8.31141462138,839.524705927,17227.8568561,2.47930072415E-4,0.0,32.145772044610204,0.0,0.0,-0.120994272494,0.0,0.0,0.0,1048.30206152,0.00139055671727,1091.53589772,457.28341481,-0.0,0.288297845384,-9.62492375388,0.0,0.0,0.0,0.80115265552,490.413192431
29.0,2.09427430961E7,44379.4212845,0.0,-845.013581891,1533.73554377,0.0,0.0,8.35041085881,841.761578242,17143.7924769,2.50209262188E-4,0.0,32.14603052917096,0.0,0.0,-0.121414359097,0.0,0.0,0.0,1048.64506405,0.00139443422695,1095.29600636,457.582708372,-0.0,0.28663749111,-9.70315828087,0.0,0.0,0.0,0.803015229691,494.393368219
29.1,2.09426584827E7,44532.7959283,0.0,-847.253947536,1533.75729922,0.0,0.0,8.38924837259,843.990633962,17059.504801,2.52499108201E-4,0.0,32.14628970348206,0.0,0.0,-0.121834456356,0.0,0.0,0.0,1048.98886786,0.00139833036704,1099.07665664,457.882799356,-0.0,0.284941755491,-9.78176630896,0.0,0.0,0.0,0.804868649583,498.392588406
29.2,2.09425736456E7,44686.1727378,0.0,-849.486459618,1533.77885969,0.0,0.0,8.42792330529,846.211835834,16974.9946119,2.54799566614E-4,0.0,32.14654956514368,0.0,0.0,-0.122254564228,0.0,0.0,0.0,1049.33346897,0.00140224518005,1102.87792013,458.183684992,-0.0,0.283210434836,-9.86074754022,0.0,0.0,0.0,0.806712886909,502.410838409
29.3,2.09424885857E7,44839.5516936,0.0,-851.711080899,1533.80022162,0.0,0.0,8.46643177784,848.425146634,16890.2626969,2.57110592526E-4,0.0,32.14681011165597,0.0,0.0,-0.122674682667,0.0,0.0,0.0,1049.67886343,0.00140617870841,1106.69986844,458.485362494,-0.0,0.281443326233,-9.94010164965,0.0,0.0,0.0,0.808547913531,506.448102272
29.4,2.09424033037E7,44992.9327754,0.0,-853.927774178,1533.82138141,0.0,0.0,8.50476988958,850.630529174,16805.3098469,2.59432139974E-4,0.0,32.147071340819046,0.0,0.0,-0.123094811628,0.0,0.0,0.0,1050.02504724,0.00141013099443,1110.54257325,458.787829068,-0.0,0.279640227577,-10.0198282849,0.0,0.0,0.0,0.810373701468,510.504362652
29.5,2.09423178004E7,45146.315963,0.0,-856.13650229,1533.84233545,0.0,0.0,8.54293371838,852.827946301,16720.1368566,2.61764161921E-4,0.0,32.14733325013308,0.0,0.0,-0.123514951063,0.0,0.0,0.0,1050.37201642,0.0014141020803,1114.40610626,459.091081901,-0.0,0.277800937607,-10.0999270661,0.0,0.0,0.0,0.812190222889,514.579600804
29.6,2.09422320766E7,45299.7012355,0.0,-858.337228107,1533.86308012,0.0,0.0,8.58091932072,855.017360903,16634.7445244,2.64106610258E-4,0.0,32.1475958370982,0.0,0.0,-0.123935100925,0.0,0.0,0.0,1050.71976695,0.00141809200813,1118.29053924,459.395118172,-0.0,0.275925255939,-10.1803975856,0.0,0.0,0.0,0.813997450124,518.67379657
29.7,2.09421461332E7,45453.0885719,0.0,-860.529914544,1533.88361176,0.0,0.0,8.61872273179,857.198735909,16549.1336524,2.66459435791E-4,0.0,32.14785909931453,0.0,0.0,-0.124355261163,0.0,0.0,0.0,1051.06829482,0.0014221008199,1122.19594399,459.699935043,-0.0,0.274012983104,-10.2612394074,0.0,0.0,0.0,0.81579535566,522.786928367
29.8,2.09420599709E7,45606.4779507,0.0,-862.714524562,1533.9039267,0.0,0.0,8.65633996557,859.372034293,16463.3050464,2.68822588239E-4,0.0,32.14812303428222,0.0,0.0,-0.124775431729,0.0,0.0,0.0,1051.41759599,0.00142612855746,1126.12239235,460.005529664,-0.0,0.272063920582,-10.3424520676,0.0,0.0,0.0,0.817583912148,526.918973171
29.9,2.09419735906E7,45759.8693499,0.0,-864.891021169,1533.92402125,0.0,0.0,8.69376701499,861.537219076,16377.259516,2.71196016226E-4,0.0,32.14838763970141,0.0,0.0,-0.12519561257,0.0,0.0,0.0,1051.76766643,0.00143017526256,1130.06995619,460.311899172,-0.0,0.270077870837,-10.4240350733,0.0,0.0,0.0,0.819363092401,531.069906507
30.0,2.0941886993E7,45913.2627474,0.0,-867.059367421,1533.94389171,0.0,0.0,8.73099985197,863.694253332,16290.9978743,2.73579667279E-4,0.0,32.14865291287222,0.0,0.0,-0.125615803634,0.0,0.0,0.0,1052.11850208,0.00143424097683,1134.0387074,460.619040691,-0.0,0.268054637354,-10.5059879031,0.0,0.0,0.0,0.821132869398,535.239702436
